C = C ( N C ( C ) = O ) c 1 c c c c c 1 . Cl c 1 c c c 2 [nH] c c c 2 c 1 . O = C ( C c 1 c c c c c 1 ) O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O | [v29] [u34]
C = C ( C C ) c 1 c c c ( Br ) c c 1 . C C N ( C C ) C C . F . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 | [v0] [u27]
C = C / C = C / c 1 c c c c c 1 . C C ( C ) ( C ) O C ( = O ) O N = C 1 C C C 1 . O = C ( O ) c 1 c c c ( F ) c c 1 F | [v9] [u2]
C O c 1 c c c ( N ) c c 1 . I C 1 C C C C C 1 . O = C c 1 c c c ( C ( F ) ( F ) F ) c c 1 | [v10] [u17]
C = C c 1 c c c c c 1 . C O . C c 1 c c c c ( [I+] c 2 c c c c ( C ) c 2 ) c 1 . F B ( F ) F . [F-] | [v30] [u1]
C = C C = C . C C ( C ) = C C O c 1 c c c c c 1 Br . C C 1 C C C C N 1 | [v0] [u13]
C # C c 1 c c c ( Br ) c c 1 . F [B-] ( F ) ( F ) C 1 C C C C 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [K+] | [v51] [u7]
C = C c 1 c c c c ( Br ) c 1 . C c 1 c c c ( S ( = O ) ( = O ) N [n+] 2 c c c c c 2 ) c c 1 . F [B-] ( F ) ( F ) F | [v0] [u1]
C = C c 1 c c c ( C ( F ) ( F ) F ) c c 1 C . F c 1 c c c 2 c ( c 1 ) c 1 c c ( F ) c c c 1 [s+] 2 C ( F ) ( F ) F . O | [v0] [u3]
C = C ( C N C c 1 c c c c c 1 ) c 1 c c c c c 1 . C C O C ( = O ) C ( F ) ( F ) Br . O = C = O | [v0] [u4]
C S ( C ) = O . C S C # C C C C c 1 c c c c c 1 . F C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) F | [v0] [u1]
C # C c 1 c c c c c 1 . C c 1 c c c ( S ( = O ) ( = O ) [Na] ) c c 1 . O = C ( O ) c 1 c c c c c 1 I | [v15] [u5]
C O c 1 c c c ( C = O ) c c 1 . I C 1 C C C C C 1 . N c 1 c c c ( I ) c c 1 | [v10] [u17]
C 1 = C O C C 1 . C C O C ( = O ) C ( F ) ( F ) Br . C c 1 c c c ( S ( = O ) ( = O ) C # C c 2 c c c c c 2 ) c c 1 | [v0] [u1]
C = C / C = C / c 1 c c c ( Br ) c c 1 . C C ( C ) ( C ) O C ( = O ) O N = C 1 C C C 1 . C O C ( = O ) c 1 c c c ( C ( = O ) O ) c c 1 | [v9] [u2]
C = C c 1 c c c c ( [N+] ( = O ) [O-] ) c 1 . O = O . S = C = S | [v52] [u5]
C C ( C ) ( C ) O O . C C O C ( = O ) C # C C ( = O ) O C C . N c 1 c ( Br ) c c c c 1 Br | [v0] [u11]
C = C c 1 c c ( C ) c c c 1 C . F c 1 c c c 2 c ( c 1 ) c 1 c c ( F ) c c c 1 [s+] 2 C ( F ) ( F ) F . O | [v0] [u3]
C c 1 c c c ( C ( = C 2 C C 2 ) c 2 c c c c c 2 ) c c 1 C . C c 1 c c c ( S ( = O ) ( = O ) Cl ) c c 1 . O | [v0] [u4]
C = C N C ( C ) = O . C C O C ( = O ) c 1 c c c n c 1 C . C O C ( = O ) C Br | [v34] [u12]
C = C ( C ) c 1 c c c ( C ) c c 1 . C C N ( C C ) C C . F . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 | [v0] [u27]
C 1 = C c 2 c c c c c 2 C C 1 . C C # N . C c 1 c c c ( C ) c ( [S+] ( c 2 c c c c c 2 C ) C ( F ) F ) c 1 . F [B-] ( F ) ( F ) F . O | [v0] [u39]
C C O C ( = O ) C C C Br . Cl . [C-] # [O+] | [v20] [u25]
O = C ( O ) C 1 C C O C C 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 . [N-] = [N+] = N [Na] | [v23] [u7]
C O C ( = O ) C ( F ) ( F ) S ( = O ) ( = O ) F . C S ( C ) = O . C c 1 c c c ( / C = C / c 2 c c c ( C ) c c 2 ) c c 1 | [v1] [u1]
C = C C C ( C C = C ) ( C ( = O ) O C C ) C ( = O ) O C C . Cl c 1 c c c 2 c c c c c 2 c 1 . O = S ( O [Na] ) c 1 c c c c c 1 | [v12] [u14]
C # C c 1 c c c c c 1 . C O . C c 1 c c c c ( C ( = O ) O ) c 1 N . O = O | [v3] [u2]
C / C = C / c 1 c c c ( O C ) c c 1 O C . C S ( C ) = O . O = C 1 O [IH2] ( C ( F ) ( F ) F ) c 2 c c c c c 2 1 | [v49] [u3]
C c 1 c c c ( S ( = O ) ( = O ) N N = C c 2 c c c c c 2 ) c c 1 . O = C c 1 c c c s 1 . S c 1 c c c c c 1 | [v0] [u8]
C = C c 1 c c c c c 1 . C C C C O . F B ( F ) F . [F-] . c 1 c c c ( [I+] c 2 c c c c c 2 ) c c 1 | [v30] [u1]
C c 1 c c c c c 1 N . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . [C-] # [O+] | [v0] [u31]
C C ( C ) O . C c 1 c c c c c 1 [N+] # N . F [B-] ( F ) ( F ) F . [C-] # [O+] | [v0] [u5]
C = C ( C C C O ) c 1 c c c c c 1 . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c ( F ) c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0] [u1]
C = C C O c 1 c c c c c 1 C ( = C ) c 1 c c c c ( C ) c 1 . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v0] [u5]
C O c 1 c c c ( C ( = O ) / C = C / c 2 c c c c c 2 ) c c 1 . I C 1 C C C C C 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v45] [u7]
C c 1 c c ( F ) c c c 1 N O C ( = O ) c 1 c c c c c 1 . O = C ( O ) C 1 C C C C C 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v23] [u7]
C = C c 1 c c c c c 1 . C C C C # N . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c ( [N+] ( = O ) [O-] ) c c 1 . O | [v0] [u4]
C / C = C / c 1 c c c ( O C ) c c 1 . C O c 1 c c c c c 1 C . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F | [v0] [u3]
C O C ( = O ) c 1 c c c ( C = O ) c c 1 . F [B-] ( F ) ( F ) C 1 C C C C C 1 . N c 1 c c c c ( Cl ) c 1 . [K+] | [v0] [u6]
C = C C = C . C C ( C ) = C C O c 1 c c c ( C ) c c 1 Br . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 | [v0] [u13]
C C ( C ) ( C ) O N = O . C O c 1 c c c ( N ( C ) C ( = O ) C # C c 2 c c c ( C ) c c 2 ) c c 1 . C O c 1 c c c ( N ) c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v2] [u5]
F [B-] ( F ) ( F ) F . F c 1 c c c ( [I+] c 2 c c c ( F ) c c 2 ) c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . O = [PH] ( c 1 c c c c c 1 ) c 1 c c c c c 1 | [v0] [u1]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . C C ( C ) ( C ) C ( = O ) O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O | [v0] [u1]
C = C ( c 1 c c c c c 1 ) c 1 c c c c ( C ) c 1 . C [Si] ( C ) ( C ) N = [N+] = [N-] . O = O | [v21] [u24]
C # C C C C C C C . C O . N c 1 c c c c c 1 C ( = O ) O . O = O | [v3] [u2]
C = C ( C ) c 1 c c c c c 1 . C O . F C ( F ) [P+] ( c 1 c c c c c 1 ) ( c 1 c c c c c 1 ) c 1 c c c c c 1 . [Br-] | [v0] [u1]
C = C O C C . C C ( = O ) C C ( = O ) c 1 c c c c c 1 . c 1 c c c 2 c n c c c 2 c 1 | [v0] [u26]
C = C C 1 C c 2 c c c c c 2 O 1 . C O [n+] 1 c c c ( C # N ) c c 1 | [v0] [u1]
C 1 C C N C 1 . C C C C = O . I C 1 C C C C C 1 | [v8] [u2]
C = C c 1 c c c 2 c c c c c 2 c 1 . C N ( C ) C = O . F c 1 c c c 2 c ( c 1 ) c 1 c c ( F ) c c c 1 [s+] 2 C ( F ) ( F ) F . O | [v1] [u3]
C C ( = O ) O C ( C ) = O . C C ( C ) ( C ) C 1 = C C ( = C c 2 c c c c c 2 ) C = C ( C ( C ) ( C ) C ) C 1 = O . F [B-] ( F ) ( F ) [C@@H] 1 C 2 C C C ( C 2 ) C 1 c 1 c c c c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [K+] | [v39] [u7]
Br c 1 c c c 2 s c 3 c c c c c 3 c 2 c 1 . C = C C ( = O ) O C . O = C 1 C C C C 1 | [v13] [u21]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . N # C c 1 c c n c c 1 C # N | [v16] [u1]
C = C c 1 c c c ( F ) c c 1 . C n 1 c ( = O ) c n c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c c c 1 . O = S ( O [Na] ) O S ( = O ) O [Na] | [v1] [u11]
C # C c 1 c c c ( I ) c c 1 . O = O . O c 1 c c c c c 1 | [v3] [u2]
C = C C C ( C C = C ) ( C ( = O ) O C C ) C ( = O ) O C C . C C ( = O ) c 1 c c c ( Br ) c c 1 . O = S ( O [Na] ) c 1 c c c ( Cl ) c c 1 | [v12] [u14]
F [B-] ( F ) ( F ) C 1 C C C C C 1 . N c 1 c c c c c 1 . O = C c 1 c c c ( - c 2 n c o n 2 ) c c 1 . [K+] | [v0] [u6]
C O C ( = O ) C 1 C C C C C 1 C ( = O ) O . O = C ( O N 1 C C O C C 1 ) c 1 c c c c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v22] [u7]
C C ( C c 1 c c c ( C ( F ) ( F ) F ) c c 1 ) = N N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 . O = S ( O [Na] ) C ( F ) ( F ) F | [v0] [u8]
C C ( = O ) O C ( C 1 = C C C C 1 = O ) c 1 c c c c ( C ) c 1 . C C O C ( = O ) C 1 = C ( C ) N C ( C ) = C ( C ( = O ) O C C ) C 1 C 1 C C C C C 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0] [u9]
I C 1 C C C C C 1 . N C 1 C C C C C 1 . [C-] # [O+] | [v53] [u1]
C # C c 1 c c c c c 1 . C C C C C C S . N # C c 1 c c n c ( N ) c 1 . O = O | [v0] [u4]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 . N c 1 c c c c c 1 . O = C c 1 c c c c c 1 | [v0] [u1]
C = C C ( = O ) O C C C C . C C C C = O . N # C C C N C c 1 c c c c c 1 | [v0] [u1]
C = C ( N = [N+] = [N-] ) c 1 c c c ( Cl ) c c 1 . C C O C ( = O ) C 1 = C ( C ) N C ( C ) = C ( C ( = O ) O C C ) C 1 C 1 C C C C C 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0] [u5]
C # C c 1 c c c ( C # N ) c c 1 . C O . O = O | [v6] [u2]
C = C c 1 c c c c c 1 . O = C = O . S c 1 c c c c c 1 | [v27] [u2]
C = C c 1 c c c ( Cl ) c c 1 . C C # N . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F . O | [v0] [u3]
C # C C C C ( C ) C . C O . N c 1 c c c c c 1 C ( = O ) O . O = O | [v3] [u2]
C 1 C C C C C 1 . C C ( = O ) C 1 C C C C C 1 . C c 1 c c c c ( N c 2 c c c c c 2 ) c 1 | [v4] [u16]
C ( = C 1 C C 1 ) c 1 c c c c c 1 O C c 1 c c c c c 1 . O = C ( O N = C 1 C C ( c 2 c c c c c 2 ) C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v2] [u4]
C = C c 1 c c c c c 1 O C . N c 1 c c c c c 1 . O = C 1 c 2 c c c c c 2 C ( = O ) N 1 O C ( = O ) C 1 2 C [C@H] 3 C [C@@H] ( C 1 ) C [C@@H] ( C 2 ) C 3 | [v33] [u4]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . C O [n+] 1 c c c ( C # N ) c c 1 | [v0] [u1]
C = C C C ( C C c 1 c c c c ( Br ) c 1 ) ( C ( = O ) O C C ) C ( = O ) O C C . C C O C ( = O ) C ( F ) ( F ) Br . C S ( C ) = O | [v38] [u1]
C = C c 1 c c c ( O C ) c c 1 . N c 1 c c c c 2 c c c c c 1 2 . O = C 1 c 2 c c c c c 2 C ( = O ) N 1 O C ( = O ) C 1 2 C [C@H] 3 C [C@@H] ( C 1 ) C [C@@H] ( C 2 ) C 3 | [v33] [u4]
C # C c 1 c c c c c 1 . C C C C O . C C N c 1 c c c c c 1 | [v3] [u2]
C = C c 1 c c c ( O C ) c c 1 . C c 1 c c c c ( N ) c 1 C . O = C 1 c 2 c c c c c 2 C ( = O ) N 1 O C ( = O ) C 1 ( c 2 c c c c c 2 ) C C 1 | [v33] [u4]
C / C = C / c 1 c c c ( O C ) c c 1 . C O C ( = O ) C ( F ) ( F ) S ( = O ) ( = O ) F . C S ( C ) = O | [v1] [u1]
C # C c 1 c c c c ( O C ) c 1 . C C O C ( = O ) C ( Br ) C ( = O ) O C C . C O c 1 c c c ( C # N ) c c 1 . O | [v0] [u1]
C C ( = O ) O [C@H] 1 C C 2 C [C@@H] ( O C ( C ) = O ) [C@H] 3 [C@@H] 4 C C [C@H] ( [C@H] ( C ) C C C ( = O ) O ) [C@@] 4 ( C ) C C [C@@H] 3 C 2 [C@H] ( C ) C 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 . [N-] = [N+] = N [Na] | [v23] [u7]
C = C / C = C / C C c 1 c c c c c 1 . C C ( C ) ( C ) O C ( = O ) O N = C 1 C C C 1 . C O C ( = O ) c 1 c c c ( C ( = O ) O ) c c 1 | [v9] [u2]
C C ( I ) C c 1 c c c c c 1 . C O c 1 c c c ( N ) c c 1 . C c 1 c c c c ( C = O ) c 1 | [v10] [u17]
C 1 = C ( c 2 c c c c n 2 ) C C C C 1 . C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 | [v0] [u57]
Br c 1 c c c 2 o c 3 c c c c c 3 c 2 c 1 . C 1 C C C C C 1 . C = C C ( = O ) O C | [v13] [u21]
C # C c 1 c c c ( C C C ) c c 1 . O . c 1 c c c 2 c n c c c 2 c 1 | [v0] [u4]
C 1 = C C C C C 1 . C 1 C C N C C 1 . O = C 1 C C C ( = O ) N 1 Cl | [v24] [u3]
C = C c 1 c c c ( O C ) c ( Br ) c 1 . N # C c 1 c c n c c 1 | [v16] [u1]
C = C c 1 c c c ( O C ) c c 1 . C O C ( = O ) C ( F ) ( F ) S ( = O ) ( = O ) F . C S ( C ) = O | [v1] [u1]
C # C c 1 c c c ( O C ) c c 1 . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c ( [N+] ( = O ) [O-] ) c c 1 . O = O . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0] [u42]
C # C c 1 c c c c c 1 . C c 1 c c c ( S ( = O ) ( = O ) O [IH2] ( N = S ( C ) ( = O ) c 2 c c c ( Br ) c c 2 ) c 2 c c c c c 2 ) c c 1 . O = O | [v0] [u2]
C 1 C C N C C 1 . C = C C C c 1 c c c c c 1 . N c 1 n c 2 c c c c c 2 s 1 . O = C 1 C C C ( = O ) N 1 Cl | [v35] [u3]
F B ( F ) C 1 C C C C C 1 . N c 1 c c c c c 1 . O = C c 1 c c c c c 1 . [F-] . [K+] | [v0] [u6]
C C ( C ) c 1 c c c c ( C ( C ) C ) c 1 N . C c 1 c c c ( I ) c c 1 . [C-] # [O+] | [v20] [u25]
C = C ( C ) c 1 c c c c c 1 . C n 1 c c c 2 c c c c c 2 1 . O = C C 1 C C C C 1 | [v37] [u1]
C = C c 1 c c 2 c c c c c 2 o 1 . C O . [N-] = [N+] = N [IH2] 1 O C ( = O ) c 2 c c c c c 2 1 | [v0] [u50]
C C O C ( = O ) C ( F ) ( F ) F . C S ( C ) = O . C S C # C C C C c 1 c c s c 1 | [v0] [u1]
C O C ( = O ) N ( C ) S ( = O ) ( = O ) c 1 c c ( [N+] ( = O ) [O-] ) c c ( [N+] ( = O ) [O-] ) c 1 . C c 1 c c c ( C C ( = O ) c 2 n c c n 2 - c 2 c c c c c 2 C ) c c 1 | [v0] [u40]
C # C c 1 c c c ( S ( C ) ( = O ) = O ) c c 1 . O = O . O c 1 c c c c c 1 | [v3] [u2]
C = C ( C ) c 1 c c c ( C ) c c 1 . C [Si] ( C ) ( C ) N = [N+] = [N-] . O = O | [v21] [u24]
Br C C C 1 C C C C C 1 . C = C ( c 1 c c c c c 1 ) c 1 c c c c c 1 N . O = C = O | [v0] [u18]
C = C c 1 c c c c c 1 C ( = O ) O . C C # N . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c ( F ) c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v1] [u30]
C # C c 1 c c s c 1 . C C N c 1 c c c c c 1 . C O | [v3] [u2]
C = C N C ( C ) = O . C C c 1 c c c 2 n c c c c 2 c 1 . C O C ( = O ) C Br | [v48] [u12]
C = C c 1 c c c ( N C ( = O ) C C C C [C@@H] 2 S C [C@@H] 3 N C ( = O ) N [C@H] 2 3 ) c c 1 . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 . N c 1 c c c c c 1 . O = C c 1 c c c c c 1 | [v0] [u1]
C # C C 1 C C 1 . N c 1 c c c ( [N+] ( = O ) [O-] ) c c 1 . O = O . S c 1 c c c c c 1 | [v0] [u4]
O . O = S ( = O ) ( Cl ) c 1 c c c ( Br ) c c 1 . c 1 c c c ( C ( = C 2 C C 2 ) c 2 c c c c c 2 ) c c 1 | [v0] [u4]
C = C c 1 c c c c c 1 . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 . N # C c 1 c c n c c 1 | [v0] [u1]
C # C c 1 c c c ( C C ) c c 1 . C O C ( = O ) / C ( N ) = C / c 1 c [nH] c 2 c c c c c 1 2 . O = O | [v11] [u4]
C # C c 1 c c c ( F ) c c 1 . C c 1 c c c ( C ( = O ) O ) c c 1 . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 | [v15] [u5]
C # C c 1 c c c ( C ) c c 1 . C c 1 c c c ( C ( = O ) O ) c c 1 . O = S ( O [Na] ) c 1 c c c c c 1 | [v15] [u5]
C = C O C C . C C O C ( = O ) C C ( = O ) c 1 c c c c c 1 . C c 1 c c n c 2 c c c c c 1 2 | [v0] [u26]
C O C ( = O ) c 1 c c c ( C = O ) c c 1 . F [B-] ( F ) ( F ) C O C C O C c 1 c c c c c 1 . N c 1 c c c c c 1 . [K+] | [v0] [u6]
C = C C C C C C C C C . O = S ( = O ) ( / C = C / c 1 c c c c c 1 ) c 1 c c c c c 1 . O = S ( O [Na] ) C ( F ) ( F ) F | [v2] [u33]
C = C C = C . C C ( C ) = C C O c 1 c c c ( F ) c c 1 Br . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 | [v0] [u13]
Br c 1 c c c 2 c c n c c 2 c 1 . C = C O C C . C C O C ( = O ) C C ( = O ) c 1 c c c c c 1 | [v0] [u26]
C # C c 1 c c c c c 1 . C c 1 c c c ( S ( = O ) ( = O ) [Na] ) c c 1 . O = C ( O ) c 1 c c c c c 1 | [v15] [u5]
C 1 C C N C C 1 . C c 1 c c c ( Br ) c c 1 . [C-] # [O+] | [v4] [u35]
C = C / C = C \ C C c 1 c c c 2 c ( c 1 ) O C O 2 . C C ( C ) = C C O c 1 c c c c c 1 Br . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 | [v0] [u13]
C O C ( = O ) C C C C C ( = O ) O . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 . [N-] = [N+] = N [Na] | [v23] [u7]
C = C c 1 c c c c c 1 O . C C ( C ) O [n+] 1 c c c c c 1 . C S ( C ) = C C ( = O ) c 1 c c c 2 c c c c c 2 c 1 . O = S ( = O ) ( [O-] ) C ( F ) ( F ) F | [v6] [u4]
C # C c 1 c c c ( C ( = O ) O C ) c c 1 . C C ( C ) ( C ) O C ( = O ) N C ( C ) ( C ) C ( = O ) O | [v7] [u6]
C O C ( = O ) c 1 c c c ( C = O ) c c 1 . C O c 1 c c c ( N ) c c 1 . F B ( F ) C 1 C C C C C 1 . [F-] . [K+] | [v0] [u6]
C # C c 1 c c c ( Br ) c c 1 . C C ( C ) ( C ) O C ( = O ) N 1 C C C C 1 C ( = O ) O | [v7] [u6]
C c 1 c c c ( S ) c c 1 . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c ( [N+] ( = O ) [O-] ) c c 1 . O = S ( O [Na] ) O S ( = O ) O [Na] | [v0] [u36]
C / C = C / c 1 c c c ( O C ) c c 1 . C C [N+] ( C C ) = C ( C ) / N = S ( / c 1 c c c c c 1 ) C ( F ) ( F ) Br . C O . O = S ( = O ) ( [O-] ) C ( F ) ( F ) F | [v0] [u1]
C # C c 1 c c c ( C ) c c 1 . N C C c 1 c [nH] c 2 c c c c c 1 2 . O = O | [v11] [u4]
C = C ( C C ) c 1 c c c ( Cl ) c c 1 . C C N ( C C ) C C . F . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 | [v0] [u27]
C = C c 1 c c c c c 1 . F [B-] ( F ) ( F ) F . N # C C Cl . N # [N+] c 1 c c c ( [N+] ( = O ) [O-] ) c c 1 . O | [v0] [u4]
C = C c 1 c c c c c 1 N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 . C S ( C ) = C C ( = O ) c 1 c c c c c 1 . O = S ( = O ) ( C I ) c 1 c c c c c 1 | [v0] [u53]
C = C c 1 c c c c c 1 . C n 1 c ( = O ) c n c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [Na] ) O S ( = O ) O [Na] | [v1] [u11]
Br C 1 C C C 1 . C / C = C ( \ c 1 c c c c c 1 ) c 1 c c c c c 1 N . O = C = O | [v0] [u18]
C c 1 c c c ( C ) c ( O C C C C ( C ) ( C ) C ( = O ) O ) c 1 . O = C ( O N C C c 1 c c c ( F ) c c 1 ) c 1 c c c c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v22] [u7]
C # C C 1 C C 1 . N C C c 1 c [nH] c 2 c c c c c 1 2 . O = O | [v11] [u4]
C = C c 1 c c c ( C ) c c 1 . N # C c 1 c c [n+] ( O C C C Cl ) c c 1 | [v0] [u1]
C = C ( c 1 c c c c c 1 ) c 1 c c c c c 1 . C C 1 ( C ) C C / C 1 = N / O C ( = O ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . C C N ( C C ) C C . F | [v0] [u27]
C C ( C ) I . O = C C C c 1 c c c c c 1 . c 1 c c c 2 c ( c 1 ) C 1 C N C C 2 C 1 | [v8] [u2]
C = C c 1 c c c c c 1 . C C O C ( = O ) C ( F ) ( F ) Br . C S ( C ) = O | [v0] [u1]
C c 1 c c c ( C ( = O ) C C C C ( = O ) O ) s 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 . [N-] = [N+] = N [Na] | [v23] [u7]
C 1 C O C C N 1 . C = C ( c 1 c c c c c 1 ) c 1 c c c c c 1 . O = C 1 C C C C C 1 | [v0] [u1]
O . O = [N+] ( [O-] ) c 1 c c c ( S ( = O ) ( = O ) Cl ) c c 1 . c 1 c c c ( C ( = C 2 C C 2 ) c 2 c c c c c 2 ) c c 1 | [v0] [u4]
C # C c 1 c c c ( C ( N ) = O ) c c 1 . O = O . O c 1 c c c c c 1 | [v3] [u2]
C 1 C C N C 1 . C = C ( c 1 c c c c c 1 ) c 1 c c c c c 1 . O = C 1 C C C C C 1 | [v0] [u1]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . C C O C ( = O ) C ( F ) ( F ) Br . C S ( C ) = O | [v0] [u1]
C = C ( C C C O ) c 1 c c c c c 1 . C c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0] [u1]
C = C c 1 c c c 2 c c c c c 2 c 1 . C C = O . C [Si] ( C ) ( C ) N = [N+] = [N-] . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F | [v0] [u3]
C S ( C ) = O . C S C # C C C C c 1 c c c c c 1 . O = C ( N 1 C C N ( c 2 c c c c c 2 ) C C 1 ) C ( F ) ( F ) F | [v0] [u1]
C O C ( = O ) N ( C ) S ( = O ) ( = O ) c 1 c c ( [N+] ( = O ) [O-] ) c c ( [N+] ( = O ) [O-] ) c 1 . C c 1 c n c c c 1 - n 1 c c n c 1 C ( = O ) C c 1 c c c c c 1 | [v0] [u60]
C # C C 1 = C C C C C 1 . C c 1 c c c ( S ( = O ) ( = O ) N / N = C / c 2 c c c c c 2 O ) c c 1 . O = O | [v3] [u2]
C = C ( O [Si] ( C ( C ) C ) ( C ( C ) C ) C ( C ) C ) c 1 c c c c c 1 . F C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) I . N = C ( N ) c 1 c c c n c 1 | [v0] [u5]
C # C c 1 c c c c c 1 . C O C ( = O ) c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . O = O . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0] [u42]
O = C ( C # C c 1 c c c c c 1 ) O c 1 c c c c c 1 . O = C ( O N = C 1 C C ( O C c 2 c c c c c 2 ) C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v2] [u1]
C # C c 1 c c c ( F ) c c 1 . C c 1 c c c ( S ( = O ) ( = O ) N / N = C / c 2 c c c c c 2 O ) c c 1 . O = O | [v3] [u2]
C = C c 1 c c c ( Cl ) c c 1 N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 . C S ( C ) = C C ( = O ) c 1 c c c 2 c c c c c 2 c 1 . C c 1 c c c ( S ( = O ) ( = O ) Cl ) c c 1 | [v0] [u4]
C # C c 1 c c c ( Cl ) c c 1 . C O . N c 1 c c c c c 1 C ( = O ) O . O = O | [v3] [u2]
