C = C ( N C ( C ) = O ) c 1 c c c c c 1 . Cl c 1 c c c 2 [nH] c c c 2 c 1 . O = C ( C c 1 c c c c c 1 ) O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O | [v29] [u34] [t0] [q2]
C / C = C / N C ( C ) = O . C O C ( = O ) C Br . C c 1 c c c 2 n c c c c 2 c 1 | [v48] [u12] [t8] [q16]
F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c c c 1 . O = C ( C # C c 1 c c c ( F ) c c 1 ) O c 1 c c c c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0] [u2] [t0] [q5]
Br C # C c 1 c c c c c 1 . F [B-] ( F ) ( F ) C 1 C C C C 1 . O = S ( O [Na] ) O S ( = O ) O [Na] . [K+] | [v50] [u7] [t0] [q1]
C = C ( O [Si] ( C ) ( C ) C ) c 1 c c c c c 1 . F C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) I . N = C ( N ) c 1 c c c ( Br ) c c 1 | [v0] [u5] [t1] [q1]
C c 1 c c c c ( [PH] ( = O ) c 2 c c c c ( C ) c 2 ) c 1 . F [B-] ( F ) ( F ) F . F c 1 c c c ( [I+] c 2 c c c ( F ) c c 2 ) c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0] [u1] [t0] [q1]
C # C c 1 c c c ( O c 2 c c c c c 2 ) c c 1 . N # C c 1 c c n c ( N ) c 1 . O = O . S c 1 c c c c c 1 | [v0] [u4] [t5] [q1]
C = C ( O [Si] ( C ( C ) C ) ( C ( C ) C ) C ( C ) C ) c 1 c c c ( I ) c c 1 . F C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) I . N [C@H] 1 c 2 c c c c c 2 C [C@H] 1 O | [v1] [u19] [t1] [q1]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . C O c 1 c c ( C # N ) c c n 1 | [v16] [u1] [t12] [q1]
C = C C ( = O ) O C C C C . C C C C = O . C C C C N C c 1 c c c c c 1 | [v0] [u1] [t11] [q2]
C = C ( O [Si] ( C ) ( C ) C ) c 1 c c c c c 1 . C = C C C / C ( = N / O c 1 c c c ( [N+] ( = O ) [O-] ) c c 1 [N+] ( = O ) [O-] ) c 1 c c c c c 1 C . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v0] [u2] [t3] [q3]
C = C c 1 c c c c c 1 . C C # N . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c c ( [N+] ( = O ) [O-] ) c 1 . O | [v0] [u4] [t0] [q1]
C O c 1 c c c c c 1 C # C C = O . N c 1 n [nH] c 2 c c c c c 1 2 . c 1 c c c ( [Se] [Se] c 2 c c c c c 2 ) c c 1 | [v0] [u11] [t0] [q1]
Br C C c 1 c c c c c 1 . C C C C O . [C-] # [O+] | [v20] [u25] [t22] [q23]
C = C c 1 c c c ( C ( F ) ( F ) F ) c c 1 . C C [SiH] ( C C ) C C . O = C = O | [v0] [u9] [t0] [q3]
C = C N 1 C ( = O ) c 2 c c c c c 2 C 1 = O . C C ( C ) ( C ) Br . C O C ( = O ) c 1 c c c ( Br ) c c 1 | [v36] [u9] [t0] [q1]
C = C ( C ) c 1 c c c c c 1 . C n 1 c c c 2 c c c c c 2 1 . O = C c 1 c c c s 1 | [v37] [u1] [t29] [q1]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . F [B-] ( F ) ( F ) F . N # C [S-] . N # [N+] c 1 c c c ( [N+] ( = O ) [O-] ) c c 1 . [NH4+] | [v0] [u3] [t0] [q1]
C = C C ( = O ) O C C C C . C C C C = O . C O C ( = O ) c 1 c c c c ( C N C c 2 c c c c c 2 ) c 1 | [v0] [u1] [t11] [q2]
C = C c 1 c c c ( C O [C@H] 2 O [C@@H] 3 O [C@@] 4 ( C ) C C [C@H] 5 [C@H] ( C ) C C [C@@H] ( [C@H] 2 C ) [C@] 5 3 O O 4 ) c c 1 . C c 1 c c c ( S ( = O ) ( = O ) O C ( F ) ( F ) F ) c c 1 . [N-] = [N+] = N [IH2] 1 O C ( = O ) c 2 c c c c c 2 1 | [v32] [u3] [t0] [q1]
C = C ( N C ( C ) = O ) c 1 c c c c c 1 . O = C ( C c 1 c c c ( Br ) c c 1 ) O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O . c 1 c c c 2 [nH] c c c 2 c 1 | [v29] [u34] [t0] [q2]
C = C O C C O C ( = O ) c 1 c c c ( C C ) c c 1 . C c 1 c c ( C ) n ( C ( = O ) / C = C / C ( C ) C ) n 1 . O = S ( O [Na] ) C ( F ) ( F ) F | [v44] [u46] [t0] [q12]
C n 1 c c c 2 c c c n c 2 1 . O = S ( = O ) ( Cl ) c 1 c c c c c 1 . [C-] # [O+] | [v0] [u5] [t0] [q1]
C ( = C / c 1 c c c c c 1 ) \ c 1 c c c c c 1 . C [Si] ( C ) ( C ) N = [N+] = [N-] . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F | [v0] [u3] [t0] [q2]
C = C c 1 c c c c c 1 . C C # N . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c ( F ) c c 1 . O . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v1] [u1] [t23] [q1]
C = C ( C C C O ) c 1 c c c c c 1 . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c ( Br ) c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0] [u1] [t0] [q1]
C c 1 c c c ( S ( = O ) ( = O ) N N = C ( C C c 2 c c c n c 2 ) c 2 c c c c c 2 ) c c 1 . O = S ( O [Na] ) C ( F ) ( F ) F | [v0] [u8] [t2] [q3]
C # C c 1 c c c c 2 c c c c c 1 2 . N c 1 c c c c c 1 O . O = O | [v3] [u2] [t0] [q1]
C = C c 1 c c c ( O C ) c ( O C ) c 1 Cl . C c 1 c c c ( S ( = O ) ( = O ) O C ( F ) ( F ) F ) c c 1 . [N-] = [N+] = N [IH2] 1 O C ( = O ) c 2 c c c c c 2 1 | [v32] [u3] [t0] [q1]
C O c 1 c c c ( S ) c c 1 . O = S ( = O ) ( [O-] ) C ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . c 1 c c c ( [I+] c 2 c c c c c 2 ) c c 1 | [v0] [u5] [t0] [q2]
C S C # C C C C ( C ) C . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . O . O = S ( = O ) ( O ) C ( F ) ( F ) F | [v0] [u1] [t0] [q8]
O = C ( O ) C C c 1 c c c c c 1 . O = C 1 O c 2 c c c c c 2 [IH2] 1 C # C c 1 c c c c c 1 | [v4] [u32] [t2] [q2]
C = C c 1 c c c ( Br ) c c 1 . C O . F C ( F ) [P+] ( c 1 c c c c c 1 ) ( c 1 c c c c c 1 ) c 1 c c c c c 1 . [Br-] | [v0] [u1] [t0] [q6]
C 1 = C c 2 c c c c c 2 C 1 . C c 1 c c c ( S ( = O ) ( = O ) O C ( F ) ( F ) F ) c c 1 . [N-] = [N+] = N [IH2] 1 O C ( = O ) c 2 c c c c c 2 1 | [v32] [u3] [t0] [q1]
C = C ( C ( = O ) O C ) N ( C ( = O ) O C ( C ) ( C ) C ) C ( = O ) O C ( C ) ( C ) C . N c 1 c c c n c 1 . O = C c 1 c c c ( F ) c c 1 | [v31] [u8] [t0] [q32]
C = C c 1 c c c c c 1 O . C S ( C ) = C C ( = O ) c 1 c c c c c 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . O = S ( = O ) ( [O-] ) C ( F ) ( F ) F | [v26] [u28] [t5] [q26]
C = C N C ( C ) = O . C C ( C ) c 1 c c c 2 n c c c c 2 c 1 . C O C ( = O ) C Br | [v48] [u12] [t8] [q16]
C # C c 1 c c c ( Br ) c c 1 . C C O C ( = O ) C ( Br ) C ( = O ) O C C . C O c 1 c c c ( C # N ) c c 1 . O | [v0] [u1] [t0] [q1]
C # C c 1 c c c ( F ) c c 1 . O = O . O C 1 C C C C C 1 | [v6] [u2] [t0] [q1]
C = C c 1 c c c c c 1 N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 . C C O C ( = O ) C ( C ) ( Br ) C ( = O ) O C C . C S ( C ) = C C ( = O ) c 1 c c c c c 1 | [v0] [u53] [t2] [q9]
C C ( = O ) O C C C C C C [C@@H] ( O C ( C ) = O ) C ( C C C C C C C C ( = O ) O ) O C ( C ) = O . O = C ( O N 1 C C O C C 1 ) c 1 c c c c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v23] [u7] [t0] [q2]
C = C ( C ) c 1 c c c ( - c 2 c c c c c 2 ) c c 1 . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] . O C C O | [v0] [u1] [t0] [q1]
C = C c 1 c c c c c 1 . F B ( F ) F . O . [F-] . c 1 c c c ( [I+] c 2 c c c c c 2 ) c c 1 | [v30] [u1] [t0] [q6]
C = C c 1 c c c ( Br ) c c 1 . O = O . S = C = S | [v52] [u5] [t36] [q6]
C c 1 c c ( C ) c ( O ) c ( C ) c 1 . C c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . O = S ( O [Na] ) O S ( = O ) O [Na] | [v0] [u1] [t33] [q5]
C = C / C = C / c 1 c c c c ( F ) c 1 . C C ( C ) ( C ) O C ( = O ) O N = C 1 C C C 1 . C O C ( = O ) c 1 c c c ( C ( = O ) O ) c c 1 | [v9] [u2] [t0] [q2]
C / C = C / c 1 c c c ( O C ) c c 1 . C c 1 c c 2 c c c c c 2 [nH] 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F | [v0] [u3] [t0] [q2]
C = C c 1 c c c c c 1 C ( = O ) O . C C # N . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v1] [u30] [t23] [q1]
C ( = C 1 C C 1 ) c 1 c c c c c 1 O C c 1 c c c c c 1 . C c 1 c c c ( C 2 C C ( = N O C ( = O ) c 3 c c c ( C ( F ) ( F ) F ) c c 3 ) C 2 ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v2] [u4] [t4] [q1]
C C # C c 1 c c c ( O S ( C ) ( = O ) = O ) c c 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F . O | [v0] [u1] [t0] [q12]
C = C c 1 c c c ( C ( C ) = O ) c c 1 . C C # N . [N-] = [N+] = N [IH2] 1 O C ( = O ) c 2 c c c c c 2 1 | [v0] [u44] [t0] [q1]
C = C C C c 1 c c c c c 1 . O = C 1 C C C ( = O ) N 1 Cl . [N-] = [N+] = N C 1 C C N C C 1 | [v24] [u3] [t24] [q2]
C O c 1 c c c ( S ) c c 1 . C c 1 c c ( C ) c c ( [I+] c 2 c ( C ) c c ( C ) c c 2 C ) c 1 . O = S ( = O ) ( [O-] ) C ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0] [u5] [t0] [q2]
C = C c 1 c c c c c 1 N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 . C S ( C ) = C C ( = O ) c 1 c c c c c 1 . F C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) I | [v0] [u53] [t2] [q9]
C = C c 1 c c c c c 1 N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 . C c 1 c c c ( C ( = O ) C = S ( C ) C ) c c 1 . C c 1 c c c ( S ( = O ) ( = O ) Cl ) c c 1 | [v0] [u4] [t3] [q2]
C C O C ( = O ) C ( Br ) C ( = O ) O C C . C N 1 C ( = O ) C = C C 1 = O . C O C ( = O ) / C = C \ N c 1 c c c c c 1 | [v42] [u1] [t6] [q11]
C = C c 1 c c c ( Cl ) c c 1 . C O c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . N # C [S-] . [NH4+] | [v0] [u3] [t0] [q1]
C C ( C ) I . C N C c 1 c c c c c 1 . C c 1 c c c ( C C C = O ) o 1 | [v8] [u2] [t0] [q2]
C # C c 1 c c c c c 1 Cl . C c 1 c c c ( S ( = O ) ( = O ) N / N = C / c 2 c c c c c 2 O ) c c 1 . O = O | [v3] [u2] [t7] [q1]
C = C / C = C / c 1 c c c c c 1 . C C ( C ) ( C ) O C ( = O ) O N = C 1 C C C 1 . O = C ( O ) C 1 C C C C C 1 | [v9] [u2] [t0] [q2]
C O c 1 c c c ( N ) c c 1 . I C 1 C C C C C 1 . O = C c 1 c c c ( Cl ) c c 1 | [v10] [u17] [t0] [q3]
C C ( = O ) O C ( C ) = O . C C ( C ) ( C ) C 1 = C C ( = C c 2 c c c c c 2 ) C = C ( C ( C ) ( C ) C ) C 1 = O . F [B-] ( F ) ( F ) C 1 C C C C C 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [K+] | [v39] [u7] [t30] [q5]
C = C ( O [Si] ( C ) ( C ) C ) c 1 c c c c c 1 . F C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) I . N = C ( N ) c 1 c c c c c 1 | [v0] [u11] [t1] [q1]
C 1 C C O C 1 . C O C ( = O ) c 1 c c c ( C ( C ) = O ) c c 1 . N c 1 c c c c c 1 | [v0] [u16] [t0] [q1]
C = C c 1 c c c ( Br ) c c 1 . C C # N . [N-] = [N+] = N [IH2] 1 O C ( = O ) c 2 c c c c c 2 1 | [v0] [u44] [t0] [q1]
C # C c 1 c c c c c 1 . C C O C ( = O ) C ( Br ) C ( = O ) O C C . N # C c 1 c c c 2 c ( c 1 ) O C C O 2 . O | [v0] [u1] [t0] [q1]
C C # C c 1 c c c ( O C ) c c 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F . O | [v0] [u1] [t0] [q12]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . C [Si] ( C ) ( C ) N = [N+] = [N-] . O = O | [v21] [u24] [t10] [q22]
C # C C C C C C C . N c 1 c c c ( [N+] ( = O ) [O-] ) c c 1 . O = O . S c 1 c c c c c 1 | [v0] [u4] [t5] [q1]
C = C ( c 1 c c c ( Br ) c c 1 ) c 1 c c c ( Br ) c c 1 . C C ( C ) O P ( = O ) ( O C ( C ) C ) C ( F ) ( F ) Br . C O c 1 c c c ( N ) c c 1 | [v19] [u1] [t2] [q2]
C = C c 1 c c c c c 1 N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 . C S ( C ) = C C ( = O ) c 1 c c c ( F ) c c 1 . C c 1 c c c ( S ( = O ) ( = O ) Cl ) c c 1 | [v0] [u4] [t3] [q2]
C C C C ( C C C ) C ( = O ) O . O = C ( O N 1 C C O C C 1 ) c 1 c c c c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v22] [u7] [t0] [q2]
C 1 C C N C C 1 . C = C c 1 c c c c c 1 . O = C ( O C c 1 c c c c c 1 ) N 1 C C N C C 1 . O = C 1 C C C ( = O ) N 1 Cl | [v35] [u3] [t28] [q2]
C = C c 1 c c c ( C ( C ) C ) c c 1 . C c 1 c c c ( S ( = O ) ( = O ) N [n+] 2 c c c c c 2 ) c c 1 . F [B-] ( F ) ( F ) F | [v0] [u1] [t0] [q1]
C # C C C C C . C c 1 c c c ( S ( = O ) ( = O ) N / N = C / c 2 c c c c c 2 O ) c c 1 . O = O | [v3] [u2] [t7] [q1]
C = C ( C ) c 1 c c c c n 1 . C [Si] ( C ) ( C ) N = [N+] = [N-] . O = O | [v21] [u24] [t10] [q22]
C / C = C / c 1 c c c c c 1 . C O c 1 c c ( O C ) c c ( O C ) c 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F | [v0] [u3] [t0] [q2]
C = C c 1 c c c ( C ) c c 1 . O = O . S = C = S | [v52] [u5] [t36] [q6]
C = C c 1 c c c ( Cl ) c c 1 . C C O C ( = O ) C ( F ) ( F ) Br . C S ( C ) = O | [v1] [u1] [t19] [q3]
C = C ( O [Si] ( C ( C ) C ) ( C ( C ) C ) C ( C ) C ) c 1 c c c c c 1 . F C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) I . N C ( C O ) c 1 c c c c c 1 | [v1] [u19] [t1] [q1]
C = C c 1 c c c c c 1 . F [B-] ( F ) ( F ) F . N # C [Se-] . N # [N+] c 1 c c c ( - c 2 c c c c c 2 ) c c 1 . [NH4+] | [v0] [u3] [t0] [q1]
C = C C O c 1 c c c c c 1 [N+] # N . F [B-] ( F ) ( F ) F . O C C Cl . [C-] # [O+] | [v43] [u14] [t0] [q1]
C # C c 1 c c c ( Br ) c c 1 . C c 1 c c c ( S ( = O ) O ) c c 1 . N # C c 1 c c c ( Br ) c c 1 | [v5] [u10] [t0] [q4]
C O C ( = O ) N ( C ) S ( = O ) ( = O ) c 1 c c ( [N+] ( = O ) [O-] ) c c ( [N+] ( = O ) [O-] ) c 1 . C c 1 c c c c c 1 - n 1 c c n c 1 C ( = O ) C c 1 c c c ( Br ) c c 1 Br | [v0] [u60] [t4] [q13]
C C ( C ) ( C ) N O C ( = O ) c 1 c c c c c 1 . C c 1 c c c ( C ) c ( O C C C C ( C ) ( C ) C ( = O ) O ) c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v22] [u7] [t0] [q2]
C = C / C = C / c 1 c c c c c 1 . C C ( C ) ( C ) O C ( = O ) O N = C 1 C C C 1 . C O c 1 c c c ( - c 2 c c c 3 c c ( C ( = O ) O ) c c c 3 c 2 ) c c 1 C 1 2 C [C@H] 3 C [C@@H] ( C 1 ) C [C@@H] ( C 2 ) C 3 | [v9] [u2] [t0] [q2]
C = C ( C S ( = O ) ( = O ) c 1 c c c c c 1 ) C ( = O ) O C C . C C ( C ) ( C ) c 1 c c c ( N ) c c 1 . C C N ( C C ) c 1 c c c ( C = O ) c c 1 | [v10] [u6] [t0] [q2]
C C ( = N N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 ) c 1 c c c s 1 . O = C c 1 c c c c c 1 . S c 1 c c c c c 1 | [v0] [u8] [t2] [q3]
C = C ( c 1 c c c ( C ) c c 1 ) c 1 c c c ( C ) c c 1 . C C ( C ) O P ( = O ) ( O C ( C ) C ) C ( F ) ( F ) Br . C O c 1 c c c ( N ) c c 1 | [v19] [u1] [t2] [q2]
C C ( C ) ( C ) O O . C C O C ( = O ) C # C C ( = O ) O C C . C c 1 c ( N ) c c c c 1 [N+] ( = O ) [O-] | [v0] [u11] [t0] [q1]
C = C c 1 c c s c 1 . N # C c 1 c c n c c 1 | [v16] [u1] [t12] [q1]
C = C c 1 c c c ( O C ( C ) = O ) c c 1 . F c 1 c c c 2 c ( c 1 ) c 1 c c ( F ) c c c 1 [s+] 2 C ( F ) ( F ) F . O | [v0] [u3] [t0] [q4]
C 1 = C C C C C 1 . C O c 1 c c c ( [N+] # N ) c c 1 . C [Si] ( C ) ( C ) N = [N+] = [N-] . F [B-] ( F ) ( F ) F | [v0] [u15] [t0] [q2]
Br c 1 c c c c c 1 O C C = C 1 C C C 1 . C = C C = C . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 | [v0] [u13] [t3] [q7]
C C ( = O ) C 1 C C C C C 1 . C c 1 c c c ( C ) c c 1 . c 1 c c c ( N c 2 c c c c c 2 ) c c 1 | [v4] [u16] [t0] [q1]
C O c 1 c c c ( C = C 2 C C 2 ) c c 1 O C . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v2] [u4] [t4] [q1]
C = C c 1 c c ( Cl ) c c c 1 O . C C ( C ) O [n+] 1 c c c c c 1 . C S ( C ) = C C ( = O ) c 1 c c c ( Br ) c c 1 . F [B-] ( F ) ( F ) F | [v6] [u4] [t1] [q33]
C = C c 1 c c c ( C ) c ( Cl ) c 1 . C c 1 c c c ( S ( = O ) ( = O ) N [n+] 2 c c c c c 2 ) c c 1 . F [B-] ( F ) ( F ) F | [v0] [u52] [t0] [q12]
C = C C C ( O C ( = O ) c 1 c c c c c 1 ) c 1 c c c ( C ( C ) ( C ) C ) c c 1 . O = C 1 C C C ( = O ) N 1 Cl . O C ( c 1 c c c c c 1 ) ( c 1 c c c c c 1 ) C 1 C C N C C 1 | [v24] [u3] [t24] [q2]
C = C C O c 1 c c c ( C = O ) c c 1 . C O c 1 c c c ( N ) c c 1 . I C 1 C C C C C 1 | [v10] [u17] [t0] [q3]
C = C ( c 1 c c c c c 1 ) c 1 c c c c c 1 . F [B-] ( F ) ( F ) F . c 1 c c c ( C [n+] 2 c ( - c 3 c c c c c 3 ) c c ( - c 3 c c c c c 3 ) c c 2 - c 2 c c c c c 2 ) c c 1 | [v0] [u37] [t1] [q1]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . F [B-] ( F ) ( F ) F . N # C [S-] . N # [N+] c 1 c c c 2 c ( c 1 ) O C O 2 . [NH4+] | [v0] [u3] [t0] [q1]
C O C ( = O ) N ( C ) S ( = O ) ( = O ) c 1 c c ( [N+] ( = O ) [O-] ) c c ( [N+] ( = O ) [O-] ) c 1 . C c 1 c c c c c 1 - n 1 c c n c 1 C ( = O ) C c 1 c c c n c 1 | [v0] [u49] [t4] [q13]
C = C ( c 1 c c c c c 1 ) c 1 c c c c c 1 N . C C C Br . O = C = O | [v0] [u18] [t13] [q3]
C = C c 1 c c c c c 1 C ( = O ) O C . C C ( C ) ( C ) O C ( = O ) N 1 C C C C 1 . O = C = O | [v0] [u9] [t0] [q3]
C = C c 1 c c c c ( O C ) c 1 . C C O C ( = O ) C ( F ) ( F ) Br . C S ( C ) = O | [v0] [u1] [t26] [q3]
C = C ( c 1 c c c c c 1 ) c 1 c c c c c 1 . C C O C ( = O ) C ( C c 1 c c c c c 1 ) [n+] 1 c ( - c 2 c c c c c 2 ) c c ( - c 2 c c c c c 2 ) c c 1 - c 1 c c c c c 1 . F [B-] ( F ) ( F ) F | [v0] [u37] [t1] [q1]
C O C C O . C O c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . [C-] # [O+] | [v0] [u41] [t0] [q10]
C # C c 1 c c c c c 1 . C O . O = [N+] ( [O-] ) c 1 c c c ( C N c 2 c c c ( F ) c c 2 ) c c 1 | [v3] [u2] [t0] [q6]
C C O C ( = O ) C ( F ) ( F ) Br . N N 1 C C O C C 1 . O = C c 1 c c c c ( Cl ) c 1 | [v0] [u45] [t6] [q4]
Br c 1 c c c ( [I+] c 2 c c c ( Br ) c c 2 ) c c 1 . F [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . O = [PH] ( c 1 c c c c c 1 ) c 1 c c c c c 1 | [v0] [u1] [t0] [q1]
C C # C C ( = O ) O c 1 c c c c c 1 . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v2] [u1] [t0] [q1]
C = C C c 1 c c c c c 1 C C . C C O C ( = O ) C ( F ) ( F ) Br . C S ( C ) = O | [v38] [u1] [t0] [q3]
I C 1 C C C C C 1 . N c 1 c c c c c 1 . [C-] # [O+] | [v53] [u1] [t12] [q1]
C # C c 1 c c c ( Cl ) c c 1 . O = O . O c 1 c c c c c 1 | [v3] [u2] [t0] [q1]
C # C C C C . C O C ( = O ) / C ( N ) = C / c 1 c [nH] c 2 c c c c c 1 2 . O = O | [v11] [u4] [t0] [q1]
C = C c 1 c c c ( C C ) c c 1 . C O [n+] 1 c c c ( C # N ) c c 1 | [v0] [u1] [t17] [q15]
C = C c 1 c c c ( C # N ) c c 1 C . F c 1 c c c 2 c ( c 1 ) c 1 c c ( F ) c c c 1 [s+] 2 C ( F ) ( F ) F . O | [v0] [u3] [t0] [q14]
C C ( C ) I . C C C C = O . C O c 1 c c c ( N C c 2 c c c c c 2 ) c c 1 | [v8] [u2] [t0] [q2]
C 1 = C c 2 c c c c c 2 C C 1 . C c 1 c c c ( S ) c c 1 . O = C = O | [v27] [u2] [t7] [q14]
C C ( C ) ( C ) O C ( = O ) N 1 C C C ( N ) C C 1 . C C ( C ) I . C C O C ( = O ) C ( = O ) C C c 1 c c c c c 1 | [v17] [u2] [t0] [q2]
C = C ( c 1 c c c c c 1 ) c 1 c c c c c 1 . C C N ( C C ) C C . F . O = C ( O N = C 1 C C ( c 2 c c c 3 c c c c c 3 c 2 ) C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 | [v0] [u27] [t0] [q2]
F [B-] ( F ) ( F ) C 1 C C C C 1 . O = C ( / C = C / c 1 c c c c c 1 ) c 1 c c c c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [K+] | [v0] [u7] [t0] [q5]
C O C ( = O ) N ( C ( C ) ( C ) C ) S ( = O ) ( = O ) c 1 c c ( [N+] ( = O ) [O-] ) c c ( [N+] ( = O ) [O-] ) c 1 . C c 1 c c c c c 1 - n 1 c c n c 1 C ( = O ) C c 1 c c c c c 1 | [v0] [u40] [t4] [q13]
C = C ( N C ( C ) = O ) c 1 c c c c c 1 . Cl c 1 c c c 2 c c [nH] c 2 c 1 . O = C ( C c 1 c c c c c 1 ) O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O | [v29] [u34] [t0] [q2]
C = C c 1 c c c ( O C ( C ) = O ) c c 1 . C O c 1 c c ( O C ) c c ( O C ) c 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F | [v0] [u3] [t0] [q2]
C = C c 1 c c c c c 1 C ( = O ) O . C C # N . C O c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v1] [u30] [t23] [q1]
C = C ( C ( = O ) O C ) c 1 c c c c c 1 . C C 1 ( O C ( = O ) C ( = O ) O [Cs] ) C C C C C 1 | [v0] [u6] [t0] [q29]
C C O C ( = O ) C ( F ) ( F ) Br . N N 1 C C O C C 1 . O = C c 1 c c c ( Cl ) c c 1 | [v0] [u45] [t6] [q4]
