C 1 C C C C C 1 . C = C C ( = O ) O C . C O c 1 c c ( Br ) c c ( O C ) c 1 O C | [v13]
C = C ( C ( = O ) O C c 1 c c c c c 1 ) N ( C ( = O ) O C ( C ) ( C ) C ) C ( = O ) O C ( C ) ( C ) C . F [B-] ( F ) ( F ) C 1 C C C C C 1 . F [N+] 1 2 C C [N+] ( C Cl ) ( C C 1 ) C C 2 . [K] | [v0]
C = C C C C C C C C C . C c 1 c c c ( S ( = O ) ( = O ) C # C c 2 c c c c c 2 ) c c 1 . F C ( F ) ( F ) Br | [v0]
C = C ( C ) c 1 c c c c c 1 N C ( = O ) c 1 c c c c c 1 . F [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [NH+] # [N+] c 1 c c c ( Br ) c c 1 | [v1]
F [B-] ( F ) ( F ) C 1 C C C C C 1 . N c 1 c c c c c 1 . O = C c 1 c c c ( C ( F ) ( F ) F ) c c 1 . [K+] | [v0]
C = C c 1 c c ( F ) c ( F ) c c 1 N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 . C S ( C ) = C C ( = O ) c 1 c c c c c 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F | [v0]
F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c ( Cl ) c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v47]
C = C c 1 c c c ( C ) c ( C ) c 1 . C O C ( = O ) C ( F ) ( F ) S ( = O ) ( = O ) F . C S ( C ) = O | [v1]
C c 1 c c c ( S ) c c 1 . C c 1 c c c c c 1 [N+] # N . F [B-] ( F ) ( F ) F . O = S ( O [Na] ) O S ( = O ) O [Na] | [v0]
C # C C C C C Cl . O = O . O c 1 c c c c c 1 | [v3]
C = C C C C C C C C C . C C O C ( = O ) C ( F ) ( F ) Br . C O c 1 c c c ( C # C S ( = O ) ( = O ) C ( F ) ( F ) F ) c c 1 | [v0]
C = C c 1 c c c ( C C C ) c c 1 . C O [n+] 1 c c c ( C # N ) c c 1 | [v0]
C O c 1 c c c 2 c c ( C = N N S ( = O ) ( = O ) c 3 c c c ( C ) c c 3 ) c c c 2 c 1 . O = C = O . S c 1 c c c c c 1 | [v0]
C O C ( = O ) N ( C ) S ( = O ) ( = O ) c 1 c c ( [N+] ( = O ) [O-] ) c c ( [N+] ( = O ) [O-] ) c 1 . O = C ( C c 1 c c c ( Cl ) c c 1 ) c 1 n c c n 1 - c 1 c c c c c 1 | [v0]
C = C c 1 c c c ( - c 2 c c c ( C # N ) c c 2 ) c c 1 . N # C c 1 c c n c c 1 | [v16]
C C # N . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c ( [N+] ( = O ) [O-] ) c c 1 . O . [H] / C = C / c 1 c c c ( C ) c c 1 | [v0]
C = C ( c 1 c c c ( F ) c c 1 ) c 1 c c c ( F ) c c 1 . C S ( = O ) ( = O ) N 1 C C C ( [n+] 2 c ( - c 3 c c c c c 3 ) c c ( - c 3 c c c c c 3 ) c c 2 - c 2 c c c c c 2 ) C C 1 . F [B-] ( F ) ( F ) F | [v0]
F [B-] ( F ) ( F ) F . N # [N+] c 1 c c ( C ( F ) ( F ) F ) c c ( C ( F ) ( F ) F ) c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v47]
C = C c 1 c c c ( C ( C ) = O ) c c 1 . C C [SiH] ( C C ) C C . O = C = O | [v0]
Br c 1 c c c ( C C I ) c c 1 . C C C C = O . C N C c 1 c c c c c 1 | [v8]
C # C c 1 c c c c c 1 Br . C c 1 c c c ( S ( = O ) ( = O ) O [IH2] ( N = S ( C ) ( = O ) c 2 c c c c c 2 ) c 2 c c c c c 2 ) c c 1 . O = O | [v0]
C 1 = C c 2 c c c c c 2 C C 1 . N # C c 1 c c n c c 1 | [v16]
C C O C ( = O ) C ( Br ) C ( = O ) O C C . C O C ( = O ) / C = C \ N c 1 c c c c c 1 . C O c 1 c c c ( N 2 C ( = O ) C = C C 2 = O ) c c 1 | [v42]
O = C ( C # C c 1 c c c c c 1 ) O c 1 c c c c c 1 . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v2]
C = C C C ( C C c 1 c c c c c 1 ) ( C ( = O ) O C C ) C ( = O ) O C C . C O C ( = O ) C ( F ) ( F ) Br . C S ( C ) = O | [v38]
C = C c 1 c c c c ( F ) c 1 . C c 1 c c c ( S ) c c 1 . O = C = O | [v27]
C S C # C C C C c 1 c c c 2 c ( c 1 ) O C O 2 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . O . O = S ( = O ) ( O ) C ( F ) ( F ) F | [v0]
C C O C ( = O ) C C ( C ) = O . N # C C C # N . O = C 1 N c 2 c c ( Br ) c c c 2 C 1 = O | [v0]
C = C c 1 c ( Cl ) c c c c 1 Cl . C C # N . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F . O | [v0]
C = C N C ( C ) = O . C c 1 c c n c 2 c c c c c 1 2 . O = C ( C Br ) c 1 c c c c c 1 | [v34]
C = C c 1 c c ( O C ) c c c 1 N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 . C S ( C ) = C C ( = O ) c 1 c c c c c 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F | [v0]
C C O C ( = O ) C 1 = C ( C ) N C ( C ) = C ( O C ( = O ) C C ) C 1 C 1 C C C C C 1 . C O c 1 c c c ( C ( = O ) / C = C / c 2 c c c c c 2 ) c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0]
C # C c 1 c c c c c 1 . C c 1 c c c ( S ( = O ) ( = O ) O [IH2] ( N = S ( C ) ( = O ) c 2 c c c ( Cl ) c c 2 ) c 2 c c c c c 2 ) c c 1 . O = O | [v0]
C = C ( / C = C / c 1 c c c c c 1 ) C C C 1 O C C C O 1 . C [Si] ( C ) ( C ) N = [N+] = [N-] . C c 1 c c ( C ) [n+] ( N C ( = O ) O C ( C ) ( C ) C ) c ( C ) c 1 . F [B-] ( F ) ( F ) F | [v1]
C = C c 1 c c c c c 1 C . C c 1 c c c ( S ( = O ) ( = O ) N [n+] 2 c c c c c 2 ) c c 1 . F . F [B-] ( F ) ( F ) F | [v0]
C # C c 1 c c c c c 1 . C c 1 c c c ( S ( = O ) O ) c c 1 . O = C ( c 1 c c c c c 1 ) c 1 c c c ( Br ) c c 1 | [v5]
C O C ( = O ) N ( C ) S ( = O ) ( = O ) c 1 c c ( [N+] ( = O ) [O-] ) c c ( [N+] ( = O ) [O-] ) c 1 . C c 1 c c c c c 1 - n 1 c c n c 1 C ( = O ) C c 1 c c c c 2 c c c c c 1 2 | [v0]
C = C ( C ) c 1 c c c n c 1 . C c 1 c c c ( C S ( = O ) ( = O ) N N ) c c 1 . O = O | [v0]
C C ( C C C N 1 C ( = O ) c 2 c c c c c 2 C 1 = O ) = N N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 . O = S ( O [Na] ) C ( F ) ( F ) F | [v0]
C = C c 1 c c c c c 1 C ( = O ) O . C C # N . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c c c 1 Br . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v1]
C O C ( = O ) C C ( C ) = O . C c 1 c c c 2 c ( c 1 ) C ( = O ) C ( = O ) N 2 . N # C C C # N | [v0]
C = C ( C ) C Br . C C ( C ) ( C ) [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [K+] | [v0]
Br C # C c 1 c c c c c 1 . C C O C ( = O ) C 1 = C ( C ) N C ( C ) = C ( C ( = O ) O C C ) C 1 C 1 C C C C 1 . O = S ( O [Na] ) O S ( = O ) O [Na] | [v0]
C = C c 1 c c c c c 1 . C C # N . C c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . O | [v0]
C C ( C ) c 1 c c c c ( C ( C ) C ) c 1 N . C O [C@H] 1 C [C@H] 2 C ( C C [C@@H] 3 C [C@H] ( O C ) C C [C@] 2 3 C ) [C@@H] 2 C C [C@H] ( [C@H] ( C ) C C C Br ) [C@@] 1 2 C . [C-] # [O+] | [v20]
C # C c 1 c c c ( C ( F ) ( F ) F ) c c 1 . C C O C ( = O ) C ( F ) ( F ) Br . N N 1 C C O C C 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0]
C = C ( N C ( C ) = O ) c 1 c c c c c 1 . O = C ( C c 1 c c c c c 1 Br ) O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O . c 1 c c c 2 [nH] c c c 2 c 1 | [v29]
C = C ( C ) c 1 c c c c c 1 N C ( = O ) c 1 c c c c c 1 . C C ( C ) ( C ) c 1 c c c ( [N+] # [NH+] ) c c 1 . F [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v1]
C = C ( C ) c 1 c c c ( Br ) c c 1 . C c 1 c c c ( S ( = O ) ( = O ) N [n+] 2 c c c c c 2 ) c c 1 . F [B-] ( F ) ( F ) F | [v0]
C = C C O c 1 c c c c c 1 [N+] # N . C C / C = C \ C C O . F [B-] ( F ) ( F ) F . [C-] # [O+] | [v43]
C = C / C = C / c 1 c c c c c 1 . C C ( C ) ( C ) O C ( = O ) O N = C 1 C C C 1 . C C 1 ( C ( = O ) O ) C C 1 | [v9]
O = C ( C # C c 1 c c c c c 1 ) O c 1 c c c c c 1 . O = C ( O N = C 1 C C ( c 2 c c c ( F ) c c 2 ) C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v2]
C # C c 1 c c c ( C ) c c 1 . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 . N # C S C ( = O ) O | [v15]
C C # N . C O C ( = O ) / C = C / c 1 c c c c c 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F . O | [v0]
C = C c 1 c c c c c 1 O . C O c 1 c c c ( C ( = O ) C = S ( C ) C ) c c 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . O = S ( = O ) ( [O-] ) C ( F ) ( F ) F | [v26]
C = C ( C ) C O C ( = O ) N c 1 c c c ( Cl ) c c 1 . O = S ( = O ) ( c 1 c c c c c 1 ) N ( F ) S ( = O ) ( = O ) c 1 c c c c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v1]
C # C c 1 c c c ( C # N ) c c 1 . C c 1 c c c ( S ( = O ) ( = O ) O [IH2] ( N = S ( C ) ( = O ) c 2 c c c c c 2 ) c 2 c c c c c 2 ) c c 1 . O = O | [v0]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . O = C 1 c 2 c c c c c 2 C ( = O ) N 1 O C ( = O ) C 1 2 C [C@H] 3 C [C@@H] ( C 1 ) C [C@@H] ( C 2 ) C 3 | [v0]
Br c 1 c c o c 1 . C 1 C C N C C 1 . [C-] # [O+] | [v4]
C = C ( C ) c 1 c c c c c 1 C ( = O ) O . C c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v1]
C C O C ( = O ) C ( F ) ( F ) Br . N N 1 C C O C C 1 . O = C c 1 c c c ( Br ) c c 1 | [v0]
C = C c 1 c c c c ( Br ) c 1 . C C O C ( = O ) C ( F ) ( F ) Br . C S ( C ) = O | [v0]
C C ( C ) ( C ) O N = O . C O c 1 c c c ( N ( C ) C ( = O ) C # C c 2 c c c c c 2 ) c c 1 . N c 1 c c c 2 c c c c c 2 c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v2]
C c 1 c c c ( N O C ( = O ) c 2 c c c c c 2 ) c ( Cl ) c 1 . O = C ( O ) C 1 C C O C C 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v23]
C C ( = O ) c 1 c c c ( O C ( = O ) C # C c 2 c c c c c 2 ) c c 1 . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v2]
C = C c 1 c c c ( O C ) c c 1 . C C C C C C C ( = O ) O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O . C c 1 c c c c ( N ) c 1 C | [v33]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . N # C c 1 c c n c c 1 | [v16]
F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c c ( [N+] ( = O ) [O-] ) c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . S c 1 c c c ( Cl ) c c 1 | [v0]
C = C ( c 1 c c c c c 1 ) c 1 c c c c c 1 N . C C O C ( = O ) C C C C Br . O = C = O | [v0]
C C 1 ( C ) O B ( C C C C C I ) O C 1 ( C ) C . C C O C ( = O ) C ( = O ) C C 1 C C O C C 1 . N C 1 C C O C C 1 | [v17]
C = C ( C ) c 1 c c c c c 1 C ( = O ) O . C C O C ( = O ) c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v1]
C = C C / C ( = N \ N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 ) c 1 c c c 2 c c c c c 2 c 1 . C = C c 1 c c c c n 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v0]
C C / C = C / C C C . C C O C ( = O ) C ( F ) ( F ) Br . C c 1 c c c ( S ( = O ) ( = O ) C # C c 2 c c c c c 2 ) c c 1 | [v0]
N N 1 C C C C C 1 . O = S ( = O ) ( O [IH2] ( c 1 c c c c c 1 ) c 1 c c c c c 1 ) C ( F ) ( F ) F . O = S ( O [K] ) O S ( = O ) O [K] | [v2]
C O c 1 c c c c ( C ( C ) = C 2 C C 2 ) c 1 . C c 1 c c c ( S ( = O ) ( = O ) Cl ) c c 1 | [v0]
C # C C C C . O = O . O c 1 c c c c c 1 | [v3]
C 1 = C C C ( [n+] 2 c ( - c 3 c c c c c 3 ) c c ( - c 3 c c c c c 3 ) c c 2 - c 2 c c c c c 2 ) C 1 . C = C ( O [Si] ( C ( C ) C ) ( C ( C ) C ) C ( C ) C ) c 1 c c c c ( O C ) c 1 . F [B-] ( F ) ( F ) F . O = S ( O [K] ) O S ( = O ) O [K] | [v0]
C = C ( O [Si] ( C ( C ) C ) ( C ( C ) C ) C ( C ) C ) c 1 c c c ( - c 2 c c c c 3 c c c c c 2 3 ) c c 1 . F C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) I . N [C@H] 1 c 2 c c c c c 2 C [C@H] 1 O | [v1]
C = C c 1 c c c ( C ) c c 1 . C O c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . N # C [S-] . [NH4+] | [v0]
C C O C ( = O ) C C ( C ) = O . N # C C C # N . O = C 1 N c 2 c c c ( F ) c c 2 C 1 = O | [v0]
C C ( = O ) O C ( C 1 = C C C C 1 = O ) c 1 c c c c c 1 . C C O C ( = O ) C 1 = C ( C ) N C ( C ) = C ( C ( = O ) O C C ) C 1 C 1 C C C C 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0]
C = C c 1 c c c ( F ) c c 1 . O = C ( C C c 1 c c c c c 1 ) O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O | [v0]
C = C C ( = O ) O C ( C ) ( C ) C . C c 1 c c c ( S ) c c 1 . O = C = O | [v27]
C = C C C c 1 c c c c c 1 . O = C ( O C c 1 c c c c c 1 ) N 1 C C N C C 1 . O = C 1 C C C ( = O ) N 1 Cl . O = c 1 c c c c 2 n 1 C [C@@H] 1 C N C [C@H] 2 C 1 | [v35]
C = C c 1 c c n c c 1 . C C C C = O . c 1 c c c ( C N C c 2 c c c c c 2 ) c c 1 | [v0]
C # C C C C C C C . N / C = C \ c 1 c [nH] c 2 c c c c c 1 2 . O = O | [v11]
C C ( C ) ( C ) I . C C O C ( = O ) C ( = O ) C C c 1 c c c c c 1 . N C c 1 c c c c c 1 | [v17]
C = C ( C S ( = O ) ( = O ) c 1 c c c c c 1 ) C ( = O ) O C C . N c 1 c c c ( [N+] ( = O ) [O-] ) c c 1 . O = C c 1 c c c c c 1 | [v40]
C = C O C C . C C O C ( = O ) C C ( = O ) c 1 c c c [nH] 1 . c 1 c c c 2 c n c c c 2 c 1 | [v0]
C # C c 1 c c c ( C ( = O ) O C ) c c 1 . C C ( C ) ( C ) O C ( = O ) N 1 C C C C 1 C ( = O ) O | [v7]
C 1 C C N C C 1 . C = C C C c 1 c c c c c 1 . O = C 1 C C C ( = O ) N 1 Cl . c 1 c c c ( - c 2 c c [nH+] c c 2 ) c c 1 | [v35]
C # C c 1 c c c c c 1 N ( C c 1 c c c c c 1 ) C ( = O ) C ( F ) ( F ) F . C O c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . O = S = O | [v0]
C = C ( O [Si] ( C ( C ) C ) ( C ( C ) C ) C ( C ) C ) c 1 c c c c 2 c c c c c 1 2 . F C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) I . N [C@H] 1 c 2 c c c c c 2 C [C@H] 1 O | [v1]
C 1 C C C N C C 1 . C = C C C c 1 c c c c c 1 . O = C 1 C C C ( = O ) N 1 Cl | [v24]
C = C c 1 c c c c c 1 . C C ( = O ) O C [C@H] 1 O [C@@H] ( O C c 2 c n ( - c 3 c c c ( C = O ) c c 3 ) n n 2 ) [C@H] ( O C ( C ) = O ) [C@H] ( O C ( C ) = O ) C 1 O C ( C ) = O . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 . N c 1 c c c c c 1 | [v0]
C = C O C C . C C O C ( = O ) C C ( = O ) c 1 c c c ( Br ) c c 1 . c 1 c c c 2 c n c c c 2 c 1 | [v0]
C C ( C ) n 1 c c n c 1 C ( = O ) C c 1 c c c c c 1 . C O C ( = O ) N ( C ) S ( = O ) ( = O ) c 1 c c ( [N+] ( = O ) [O-] ) c c ( [N+] ( = O ) [O-] ) c 1 | [v0]
C = C c 1 c c c ( F ) c c 1 . C C N ( C C ) C C . F . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 | [v0]
C 1 C C C C C 1 . C C ( = O ) C 1 C C C C C 1 . C c 1 c c c ( N c 2 c c c c c 2 ) c c 1 | [v4]
C = C ( c 1 c c c c c 1 ) c 1 c c c c c 1 . F [B-] ( F ) ( F ) F . [C-] # [N+] c 1 c c c c c 1 C n 1 c ( N 2 C C C C ( [n+] 3 c ( - c 4 c c c c c 4 ) c c ( - c 4 c c c c c 4 ) c c 3 - c 3 c c c c c 3 ) C 2 ) c c ( = O ) n ( C ) c 1 = O | [v0]
C = C ( C ) c 1 c c c c c 1 N C ( = O ) c 1 c c c c c 1 . F [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [NH+] # [N+] c 1 c c c c c 1 Cl | [v1]
C = C ( O [Si] ( C ) ( C ) C ) c 1 c c c c c 1 . C = C C C / C ( = N / O c 1 c c c ( [N+] ( = O ) [O-] ) c c 1 [N+] ( = O ) [O-] ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v0]
C = C C = C . C C ( C ) = C C O c 1 c c c c c 1 Br . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 | [v0]
C = C C ( = O ) O C c 1 c c c c c 1 . C O c 1 c c c ( C C ( C ) ( C ) O C ( = O ) C ( = O ) O [Cs] ) c c 1 | [v0]
C / C = C / C ( = O ) n 1 n c ( C ) c c 1 C . C c 1 c c c ( C ) c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v14]
C # C c 1 c c c c c 1 . C c 1 c c c ( S ( = O ) O ) c c 1 . O = C c 1 c c c ( Br ) c c 1 | [v5]
C = C ( c 1 c c c c c 1 ) c 1 c c c c c 1 . C C 1 C C / C 1 = N / O C ( = O ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . C C N ( C C ) C C . F | [v0]
C = C ( C ) c 1 c c c c c 1 . C C N ( C C ) C C . F . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 | [v0]
C [SiH] ( C ) c 1 c c c c c 1 . O = C = O . [C-] # [N+] c 1 c c c ( C = C ) c c 1 | [v0]
C = C ( O [Si] ( C ( C ) C ) ( C ( C ) C ) C ( C ) C ) c 1 c c c c c 1 C . F C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) I . N [C@H] 1 c 2 c c c c c 2 C [C@H] 1 O | [v1]
C = C c 1 c c c c ( Cl ) c 1 . F c 1 c c c 2 c ( c 1 ) c 1 c c ( F ) c c c 1 [s+] 2 C ( F ) ( F ) F . O | [v0]
C = C ( c 1 c c c c c 1 ) C ( C ) C . C [Si] ( C ) ( C ) N = [N+] = [N-] . O = O | [v21]
C 1 C S C C N 1 . F C ( F ) ( F ) I . O = C C C c 1 c c c c c 1 | [v4]
C # C c 1 c c c n c 1 . C c 1 c c c ( S ( = O ) ( = O ) N / N = C / c 2 c c 3 c c c c c 3 c c 2 O ) c c 1 . O = O | [v3]
C = C ( C S ( = O ) ( = O ) c 1 c c c c c 1 ) C ( = O ) O C C . C O c 1 c c c ( N ) c c 1 . N # C c 1 c c c c ( C = O ) c 1 | [v40]
C = C ( C ) c 1 c c c ( Cl ) c c 1 . C [Si] ( C ) ( C ) N = [N+] = [N-] . O = O | [v21]
C = C c 1 c c c c c 1 C . C C # N . C c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . O . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v1]
C = C c 1 c c c ( F ) c c 1 C = O . C [Si] ( C ) ( C ) C # N . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 | [v0]
C # C c 1 c c c c c 1 . O = O . O C 1 C C O C C 1 | [v6]
C = C / C = C / c 1 c c c c c 1 . C C ( C ) ( C ) O C ( = O ) O N = C 1 C C C 1 . C C ( C ) ( O c 1 c c c ( C C N C ( = O ) c 2 c c c ( Cl ) c c 2 ) c c 1 ) C ( = O ) O | [v9]
C = C c 1 c c c c c 1 Br . C [Si] ( C ) ( C ) N = [N+] = [N-] . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F | [v0]
C 1 = C c 2 c c c c c 2 C 1 . C C [N+] ( C C ) = C ( C ) / N = S ( / c 1 c c c c c 1 ) C ( F ) ( F ) Br . C O . O = S ( = O ) ( [O-] ) C ( F ) ( F ) F | [v0]
C = C c 1 c c c 2 c ( c 1 ) C C [C@@H] 1 [C@@H] 2 C C [C@] 2 ( C ) C ( = O ) C C [C@@H] 1 2 . C C # N . C c 1 c c c ( C ) c ( [S+] ( c 2 c c c c c 2 C ) C ( F ) F ) c 1 . F [B-] ( F ) ( F ) F . O | [v0]
C N ( C ) c 1 c c c ( Br ) c c 1 . C c 1 c c c ( S ( = O ) ( = O ) C C # N ) c c 1 . O = C ( O ) c 1 c c c c c 1 | [v0]
C = C C = C . C C ( C ) = C C O c 1 c c c c c 1 Br . O c 1 c c c ( - n 2 c n n n 2 ) c c 1 | [v0]
C 1 C C C N C C 1 . C C ( C ) I . O = C C C c 1 c c c c c 1 | [v8]
C = C / C = C / c 1 c c c c c 1 . C C ( C ) ( C ) O C ( = O ) O N = C 1 C C C 1 . C C C C C C C C C / C = C / C C C C C C C ( = O ) O | [v9]
Br C # C c 1 c c c c c 1 . F [B-] ( F ) ( F ) C 1 C C C C C 1 . O = S ( O [Na] ) O S ( = O ) O [Na] . [K+] | [v50]
C = C c 1 c c c c c 1 . C C # N . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c ( Cl ) c c 1 . O . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v1]
C / C = C \ c 1 c c c ( Cl ) c ( Cl ) c 1 . C S ( C ) = O . O = C 1 O [IH2] ( C ( F ) ( F ) F ) c 2 c c c c c 2 1 | [v0]
C = C ( C ) c 1 c c c c c 1 . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 . N # C c 1 c c n c c 1 | [v0]
C C O C ( = O ) C 1 = C ( C ) N C ( C ) = C ( O C ( = O ) C C ) C 1 C 1 C C C C C 1 . O = C ( / C = C / c 1 c c c c ( Cl ) c 1 ) c 1 c c c c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . C O C ( = O ) C ( Br ) C ( C ) C . C S ( C ) = O | [v1]
C = C c 1 c c c c c 1 . C C C C ( = O ) O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O . C [Si] ( C ) ( C ) C # N | [v41]
C = C c 1 c c c 2 c c c c c 2 c 1 . C C [N+] ( C C ) = C ( C ) / N = S ( / c 1 c c c c c 1 ) C ( F ) ( Cl ) Cl . C O . O = S ( = O ) ( [O-] ) C ( F ) ( F ) F | [v0]
C # C c 1 c c c c c 1 . N # C c 1 c c c ( Br ) c c 1 . O = S ( O [Na] ) C 1 C C C C C 1 | [v5]
C = C C = C . C C ( C ) = C C O c 1 c c ( C ) c ( Cl ) c ( C ) c 1 Br . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 | [v0]
C = C C C ( C C c 1 c c c c c 1 ) ( C ( = O ) O C C ) C ( = O ) O C C . C S ( C ) = O . F C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) Br | [v38]
Cl c 1 c c c c c 1 [Se] [Se] c 1 c c c c c 1 Cl . N c 1 n [nH] c 2 c c c c c 1 2 . O = C C # C c 1 c c c c c 1 | [v0]
C = C c 1 c c c c c 1 . C C # N . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c c c 1 [N+] ( = O ) [O-] . O | [v0]
C = C C C c 1 c c c c c 1 . C C ( C ) ( C ) O C ( = O ) / N = N / C ( = O ) O C ( C ) ( C ) C . O = S ( O [Na] ) C ( F ) ( F ) F | [v0]
