C = C ( O [Si] ( C ) ( C ) C ) c 1 c c c c c 1 . F C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) I . N = C ( N ) c 1 c c c c c 1 | [v0]
C / C = C / c 1 c c n c c 1 . I C 1 C C C C C 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v45]
C # C c 1 c c c c c 1 . C c 1 c c c ( S ( = O ) ( = O ) [Na] ) c c 1 . O = C ( O ) c 1 c c c ( Cl ) c c 1 I | [v15]
C # C c 1 c c c c c 1 . C C N c 1 c c c c c 1 . O C C 1 C C C C C 1 | [v3]
C # C c 1 c c c c ( I ) c 1 O C . C O . N c 1 c c c c c 1 C ( = O ) O . O = O | [v3]
C = C C C ( C C = C ) ( C ( = O ) O C C ) C ( = O ) O C C . C O C ( = O ) c 1 c c c ( Cl ) c c 1 . O = S ( O [Na] ) c 1 c c c c c 1 | [v12]
Br C 1 C C O C C 1 . Br c 1 c c c ( - c 2 c c c c c 2 ) c c 1 . C = C C ( = O ) O C | [v13]
C = C ( C ) c 1 c c c c c 1 . C c 1 c c ( C ) c c ( C = O ) c 1 . C n 1 c c c 2 c c c c c 2 1 | [v37]
C c 1 c c ( C ) c ( O ) c ( C ) c 1 . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c c c 1 . O = S ( O [Na] ) O S ( = O ) O [Na] | [v0]
C C ( = O ) / C = C / c 1 c c c c c 1 . F [B-] ( F ) ( F ) C 1 C C C C 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [K+] | [v0]
C = C ( O [Si] ( C ) ( C ) C ( C ) ( C ) C ) c 1 c c c c c 1 . F C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) I . N = C ( N ) c 1 c c c c c 1 | [v0]
C = C c 1 c c c c 2 c c c c c 1 2 . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 . N # C c 1 c c n c c 1 | [v0]
C / C = C / c 1 c c c ( O C ) c c 1 . C O . [N-] = [N+] = N [IH2] 1 O C ( = O ) c 2 c c c c c 2 1 | [v0]
C = C C N . C C ( C ) I . C C O C ( = O ) C ( = O ) C C c 1 c c c c c 1 | [v17]
C = C c 1 c c c ( O c 2 c c c c c 2 ) c c 1 . C c 1 c c c ( S ( = O ) ( = O ) O C ( F ) ( F ) F ) c c 1 . [N-] = [N+] = N [IH2] 1 O C ( = O ) c 2 c c c c c 2 1 | [v32]
C C O C ( = O ) c 1 c c c ( I ) c c 1 . [C-] # [O+] . c 1 c c c 2 c ( c 1 ) [nH] c 1 c c c c c 1 2 | [v20]
C C ( = O ) C C ( = O ) O C C ( C ) C . N # C C C # N . O = C 1 N c 2 c c c ( [N+] ( = O ) [O-] ) c c 2 C 1 = O | [v0]
C = C / C = C / c 1 c c c c c 1 . C C ( C ) ( C ) O C ( = O ) O N = C 1 C C C 1 . C C 1 ( C ( = O ) O ) C C C C C 1 | [v9]
C = C C C C C O . C O c 1 c c c ( [N+] # N ) c c 1 . C [Si] ( C ) ( C ) N = [N+] = [N-] . F [B-] ( F ) ( F ) F | [v0]
C = C ( C ) c 1 c c c c c 1 C = O . C [Si] ( C ) ( C ) C # N . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F | [v0]
C # C c 1 c c c c c 1 F . C C 1 ( O C ( = O ) C ( = O ) O [Cs] ) C C C C C 1 . O = C c 1 c c c ( Br ) c c 1 | [v7]
C C ( C ) ( C ) O N = O . C O c 1 c c c ( N ( C ) C ( = O ) C # C c 2 c c c c c 2 ) c c 1 . N c 1 c c c ( Cl ) c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v2]
Br C # C c 1 c c c c c 1 . C C [B-] ( F ) ( F ) F . O = S ( O [Na] ) O S ( = O ) O [Na] . [K+] | [v50]
I C 1 C C C C C 1 . [C-] # [O+] . c 1 c c c ( N 2 C C N C C 2 ) c c 1 | [v53]
C # C c 1 c c c ( C ) c c 1 . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c ( [N+] ( = O ) [O-] ) c c 1 . O = O . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0]
C / C = C / c 1 c c c c c 1 . F C ( F ) [P+] ( c 1 c c c c c 1 ) ( c 1 c c c c c 1 ) c 1 c c c c c 1 . O . [Br-] | [v0]
C / C = C / C ( = O ) n 1 n c ( C ) c c 1 C . C C ( C ) C C ( C ) C . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v14]
C = C / C = C / c 1 c c c c c 1 . C C ( C ) ( C ) O C ( = O ) N c 1 c c c c ( C ( = O ) O ) c 1 . C C ( C ) ( C ) O C ( = O ) O N = C 1 C C C 1 | [v9]
C C ( = O ) N c 1 c c c ( C # C C 2 C C C C C 2 ) c c 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F . O | [v0]
C C ( C ) ( C ) c 1 c c c ( N ) c c 1 . C O c 1 c c c ( C = O ) c c 1 . O B ( O ) C 1 C C C C 1 | [v2]
C C ( C ) ( C ) C ( = O ) n 1 c c c 2 c c c c c 2 1 . C [Si] ( C ) ( C ) N = [N+] = [N-] . O = O | [v46]
C = C B 1 C C ( C ) ( C ) C ( C ) ( C ) C 1 . C C ( C ) ( C ) Br . C C ( C ) ( C ) c 1 c c c ( Br ) c c 1 | [v36]
C C ( C ) I . C C O C ( = O ) C ( = O ) C C c 1 c c c c c 1 . N C 1 C C C 2 ( C C 1 ) O C C O 2 | [v17]
C 1 C C O C 1 . C O c 1 c c c ( C ( C ) = O ) c c 1 . N c 1 c c c ( Br ) c c 1 | [v0]
C = C ( N = [N+] = [N-] ) c 1 c c c c c 1 C . C C O C ( = O ) C 1 = C ( C ) N C ( C ) = C ( C ( = O ) O C C ) C 1 C 1 C C C C C 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0]
C = C c 1 c c c ( F ) c c 1 . C O C ( = O ) C ( F ) ( F ) S ( = O ) ( = O ) F . C S ( C ) = O | [v1]
C = C c 1 c c c ( N C ( = O ) c 2 c c c c c 2 ) c c 1 . N # C c 1 c c n c c 1 | [v16]
C C ( C ) I . C N C c 1 c c c c c 1 . O = C C C ( F ) ( F ) F | [v8]
C # C c 1 c c c c c 1 . C c 1 c c c ( C ) c ( S ) c 1 . N # C c 1 c c n c ( N ) c 1 . O = O | [v0]
C = C c 1 c c c ( Br ) c c 1 . N # C c 1 c c c ( C ( = O ) O N C ( = O ) O C C ( Cl ) ( Cl ) Cl ) c c 1 | [v1]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . C c 1 c c c ( S ( = O ) ( = O ) N 2 C C C ( C ( = O ) O N 3 C ( = O ) c 4 c c c c c 4 C 3 = O ) C C 2 ) c c 1 | [v0]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . C C ( C C c 1 c c c c c 1 ) C ( = O ) O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O . C S ( C ) = O | [v0]
C = C c 1 c c c c c 1 . C n 1 c ( = O ) c n c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c ( Cl ) c c 1 . O = S ( O [Na] ) O S ( = O ) O [Na] | [v1]
C = C c 1 c c ( C ) c c c 1 C = O . C [Si] ( C ) ( C ) C # N . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 | [v0]
C = C O C C . C C O C ( = O ) C C ( = O ) c 1 c c c c c 1 . C c 1 c c c 2 c c ( Br ) c c c 2 n 1 | [v0]
C = C C C ( C ( = O ) N c 1 c c c ( Cl ) c c 1 ) N 1 C ( = O ) c 2 c c c c c 2 C 1 = O . O = S ( = O ) ( c 1 c c c c c 1 ) N ( F ) S ( = O ) ( = O ) c 1 c c c c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v1]
C # C c 1 c c c c c 1 . C C N c 1 c c c c c 1 . C C O | [v3]
C = C ( C ) c 1 c c c 2 c c c c c 2 c 1 . C C # N . [N-] = [N+] = N [IH2] 1 O C ( = O ) c 2 c c c c c 2 1 | [v0]
C 1 C C N C C 1 . C 1 O [C@@H] 2 C N [C@H] 1 C 2 . C = C 1 C N ( C ( = O ) O C ( C ) ( C ) C ) C 1 . O = C 1 C C C ( = O ) N 1 Cl | [v35]
C = C ( O [Si] ( C ( C ) C ) ( C ( C ) C ) C ( C ) C ) c 1 c c c c c 1 . C c 1 c c c ( C ( = N ) N ) c c 1 . F C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) I | [v0]
C = C c 1 c c c c c 1 N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 . C S ( C ) = C C ( = O ) c 1 c c c ( Cl ) c c 1 . C c 1 c c c ( S ( = O ) ( = O ) Cl ) c c 1 | [v0]
C / C = C / C ( = O ) n 1 n c ( C ) c c 1 C . C c 1 c c c ( C ( C ) C ) c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v14]
C = C O C 1 C C C C C 1 . C C O C ( = O ) C C ( = O ) c 1 c c c c c 1 . c 1 c c c 2 c n c c c 2 c 1 | [v0]
C = C C = C . C C ( C ) = C C O c 1 c c c c c 1 Br . C c 1 c c c ( S ( = O ) O [Na] ) c ( C ) c 1 | [v0]
C = C ( O [Si] ( C ( C ) C ) ( C ( C ) C ) C ( C ) C ) c 1 c c c s 1 . F [B-] ( F ) ( F ) F . O = S ( O [K] ) O S ( = O ) O [K] . c 1 c c c ( - c 2 c c ( - c 3 c c c c c 3 ) [n+] ( C 3 C C C C C 3 ) c ( - c 3 c c c c c 3 ) c 2 ) c c 1 | [v0]
C / C = C / C ( = O ) n 1 n c ( C ) c c 1 C . C 1 C C O C 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v14]
C # C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . F [B-] ( F ) ( F ) C 1 C C C C 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [K+] | [v51]
C = C c 1 c c c c c 1 / C = N / S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 . C [Si] ( C ) ( C ) C # N . F B ( F ) F . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . [F-] | [v0]
C = C O C C . C C ( = O ) C 1 C C C C 1 = O . c 1 c c c 2 c n c c c 2 c 1 | [v0]
C O c 1 c c c ( C = O ) c c 1 . N c 1 c c c ( I ) c c 1 . O B ( O ) C 1 C C C C 1 | [v2]
C = C ( C S ( = O ) ( = O ) c 1 c c c c c 1 ) C ( = O ) O C C . C C ( C ) ( C ) c 1 c c c ( N ) c c 1 . C O c 1 c c c ( C = O ) c c 1 | [v10]
C = C c 1 c c c c c 1 Br . C C ( C ) = O . C [Si] ( C ) ( C ) N = [N+] = [N-] . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F | [v0]
C = C ( C N C c 1 c c c c c 1 ) c 1 c c c c ( O C ) c 1 . C C O C ( = O ) C ( F ) ( F ) Br . O = C = O | [v0]
C = C ( C ) C Br . C C [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [K+] | [v0]
Br c 1 c c c ( N c 2 c c c ( Br ) c c 2 ) c c 1 . C 1 C C C C C 1 . C C ( = O ) C 1 C C C C C 1 | [v4]
C c 1 c c c c ( C # C C ( = O ) O c 2 c c c c c 2 ) c 1 . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v2]
C C ( C ) ( C ) O C ( = O ) N 1 C C C C 1 B ( F ) F . C O C ( = O ) c 1 c c c ( C = O ) c c 1 . N c 1 c c c c c 1 . [F-] . [K+] | [v0]
C # C c 1 c c c c c 1 . C O C ( = O ) c 1 c c c ( Br ) c c 1 . C c 1 c c c ( S ( = O ) O ) c c 1 | [v5]
C = C ( c 1 c c c c c 1 ) c 1 c c c c c 1 . C C C C = O . O = C 1 C C 2 C C C ( C 1 ) N 2 | [v0]
C = C c 1 c c c ( O C ) c c 1 . C C O C ( = O ) C ( F ) ( F ) Br . C c 1 c c c 2 c ( c c n 2 C ) c 1 | [v0]
C C O C ( = O ) C 1 = C ( C ) N C ( C ) = C ( O C ( = O ) C C ) C 1 C 1 C C C C C 1 . O = C ( / C = C / c 1 c c c c c 1 ) c 1 c c c ( Br ) c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0]
C = C C O c 1 c c c c c 1 C ( = C ) c 1 c c c c c 1 . O = C ( O N = C 1 C C ( c 2 c c c ( Cl ) c c 2 ) C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v0]
I C 1 C C C C C 1 . N C c 1 c c c c c 1 . [C-] # [O+] | [v53]
Br c 1 c n c n c 1 . C = C C C ( C C = C ) ( C ( = O ) O C C ) C ( = O ) O C C . O = S ( O [Na] ) c 1 c c c c c 1 | [v12]
C = C c 1 c c c ( O C ) c c 1 . C c 1 c c c ( S ) c c 1 . O = C = O | [v27]
C 1 = C c 2 c c c c c 2 C 1 . C [Si] ( C ) ( C ) N = [N+] = [N-] . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F | [v0]
C C ( = O ) N c 1 c c c ( C # C C ( = O ) C ( C ) C ) c c 1 . C C N ( C C ) C C . F . F B ( F ) F . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . [F-] | [v0]
C O C ( = O ) c 1 c c c ( C = O ) c c 1 . N c 1 c c c c c 1 . O = C ( O C C C C B ( F ) F ) c 1 c c c c c 1 . [F-] . [K+] | [v0]
C # C c 1 c c c c c 1 . F [B-] ( F ) ( F ) C 1 C C C C C 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [K+] | [v51]
C n 1 c c c 2 c c c ( Cl ) c c 2 1 . O = S ( = O ) ( Cl ) c 1 c c c c c 1 . [C-] # [O+] | [v0]
C c 1 c c c ( S ( = O ) ( = O ) N N = C c 2 c c c c c 2 ) c c 1 . O = C C 1 C C C C C 1 . S c 1 c c c c c 1 | [v0]
C # C c 1 c c c c c 1 . C O . C O c 1 c c c ( C ( = O ) O ) c ( N ) c 1 . O = O | [v3]
C = C c 1 c c c c c 1 . C [Si] ( C ) ( C ) C # N . C c 1 c c c ( C C ( = O ) O N 2 C ( = O ) c 3 c c c c c 3 C 2 = O ) c c 1 | [v41]
C C ( = O ) O C ( C ) = O . C C ( C ) ( C ) C 1 = C C ( = C c 2 c c c c c 2 ) C = C ( C ( C ) ( C ) C ) C 1 = O . C C ( C ) ( C ) C [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [K+] | [v39]
C # C c 1 c c c ( C ( F ) ( F ) F ) c c 1 . N / C = C \ c 1 c [nH] c 2 c c c c c 1 2 . O = O | [v11]
C C ( C ) ( C ) O . C c 1 c c c c c 1 [N+] # N . F [B-] ( F ) ( F ) F . [C-] # [O+] | [v0]
C = C ( C ( = O ) O C ) N ( C ( = O ) O C ( C ) ( C ) C ) C ( = O ) O C ( C ) ( C ) C . N c 1 c c c ( Br ) c c 1 . O = C c 1 c c c ( F ) c c 1 | [v31]
C C C C C C # C S C . C S ( C ) = O . F C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) F | [v0]
C C ( C ) ( C ) O N = O . C O c 1 c c c ( N ( C c 2 c c c c c 2 ) C ( = O ) C # C c 2 c c c c c 2 ) c c 1 . C O c 1 c c c ( N ) c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v2]
C = C C C c 1 c c c c c 1 . O = C ( O C c 1 c c c c c 1 ) N 1 C C N C C 1 . O = C 1 C C C ( = O ) N 1 Cl | [v24]
C C O C ( = O ) C ( F ) ( F ) F . C S ( C ) = O . C [Se] C # C C C C c 1 c c c c c 1 | [v0]
C = C c 1 c c c ( C ) c c 1 . C c 1 c c c ( C S ( = O ) ( = O ) N N ) c c 1 . O = O | [v0]
C = C C C ( C C = C ) ( C ( = O ) O C C ) C ( = O ) O C C . C c 1 c c ( Br ) c c n 1 . O = S ( O [Na] ) c 1 c c c c c 1 | [v12]
C O c 1 c c c ( C = O ) c c 1 . I C 1 C C C C C 1 . N c 1 c c c ( Cl ) c c 1 | [v10]
C = C ( C ) c 1 c c c c c 1 N C ( = O ) c 1 c c c c c 1 . C C O C ( = O ) c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v1]
C # C c 1 c c c 2 c ( c 1 ) c 1 c c c c c 1 n 2 C ( C ) = O . O = O . O c 1 c c c c c 1 | [v3]
C = C C C ( C C c 1 c c c ( Cl ) c c 1 ) ( C ( = O ) O C C ) C ( = O ) O C C . C C O C ( = O ) C ( F ) ( F ) Br . C S ( C ) = O | [v38]
C C N ( N ) c 1 c c c c c 1 . O = S ( = O ) ( O [IH2] ( c 1 c c c c c 1 ) c 1 c c c c c 1 ) C ( F ) ( F ) F . O = S ( O [K] ) O S ( = O ) O [K] | [v2]
C # C c 1 c c c c c 1 . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c ( O c 2 c c c c c 2 ) c c 1 . O = O . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0]
C c 1 c c c ( S ( = O ) ( = O ) Cl ) c c 1 . C c 1 c c c c ( C = C 2 C C 2 ) c 1 . O | [v0]
C S C # C C C C c 1 c c c ( Cl ) c c 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . O . O = S ( = O ) ( O ) C ( F ) ( F ) F | [v0]
C C C C C c 1 c c c ( C # C Br ) c c 1 . C C O C ( = O ) C 1 = C ( C ) N C ( C ) = C ( C ( = O ) O C C ) C 1 C 1 C C C C C 1 . O = S ( O [Na] ) O S ( = O ) O [Na] | [v0]
C = C c 1 c c c c c 1 . C S ( C ) = O . O = C ( O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O ) C 1 C C O C C 1 | [v0]
C [C@] 1 2 C C [C@@H] 3 C c 4 c c ( O ) c c c 4 C [C@H] 3 [C@@H] 1 C C C 2 = O . C n 1 c c c 2 c c c c c 2 1 . [C-] # [O+] | [v0]
C = C c 1 c c c ( O C ) c c 1 . C C O C ( = O ) C ( F ) ( F ) Br . C n 1 c c c 2 c c ( F ) c c c 2 1 | [v0]
C C ( C ) ( C ) O C ( = O ) N 1 C C C C 1 [B-] ( F ) ( F ) F . C O C ( = O ) c 1 c c c ( C = O ) c c 1 . N c 1 c c c c c 1 . [K+] | [v0]
C = C c 1 c c c 2 c c c c c 2 c 1 . C C ( = O ) c 1 c c c ( B ( O ) O ) c c 1 . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 | [v18]
C C O C ( = O ) C ( = O ) C C c 1 c c c c c 1 . I C 1 C C C C C C 1 . N C c 1 c c c c c 1 | [v17]
C # C c 1 c c c ( C ) c c 1 . C c 1 c c c ( S ( = O ) ( = O ) N / N = C / c 2 c c ( Br ) c c c 2 O ) c c 1 . O = O | [v3]
C ( = C 1 C C 1 ) c 1 c c c c c 1 O C c 1 c c c c c 1 . O = C ( O N = C 1 C C ( C c 2 c c c c 3 c c c c c 2 3 ) C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v2]
C # C c 1 c c c c c 1 . C c 1 c c c c ( S ) c 1 . N # C c 1 c c n c ( N ) c 1 . O = O | [v0]
C c 1 c c c c c 1 N . N # C c 1 c c c ( Br ) c c 1 . [C-] # [O+] | [v20]
I c 1 c c s c 1 . O C C ( F ) ( F ) F . [C-] # [O+] | [v20]
C C ( C ) ( C ) I . C N C c 1 c c c c c 1 . O = C C C c 1 c c c c c 1 | [v8]
C = C c 1 c c c ( Br ) c c 1 . C c 1 c c c ( C S ( = O ) ( = O ) N N ) c c 1 . O = O | [v0]
F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c ( [N+] ( = O ) [O-] ) c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v47]
C C ( C ) ( C ) N O C ( = O ) c 1 c c c c c 1 . O = C ( O ) C C C C c 1 c c c c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v22]
C O C ( = O ) c 1 c c c ( C = O ) c c 1 . F [B-] ( F ) ( F ) C 1 C C C C C 1 . N c 1 c c c ( Cl ) c c 1 . [K+] | [v0]
C # C c 1 c c c c ( O C ) c 1 . C c 1 c c c ( S ( = O ) ( = O ) O [IH2] ( N = S ( C ) ( = O ) c 2 c c c c c 2 ) c 2 c c c c c 2 ) c c 1 . O = O | [v0]
C = C c 1 c c c ( C ( F ) ( F ) F ) c c 1 . C N ( C ) C = O . F c 1 c c c 2 c ( c 1 ) c 1 c c ( F ) c c c 1 [s+] 2 C ( F ) ( F ) F . O | [v1]
C ( = C 1 C C 1 ) c 1 c c c c 2 c c c c c 1 2 . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v2]
C # C c 1 c c c c c 1 . C = C c 1 c c c c c 1 Br . C O c 1 c c c ( C ( = O ) O N = C 2 C C C 2 ) c c 1 | [v6]
C c 1 c c c ( S ) c c 1 . C c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . O = S ( O [Na] ) O S ( = O ) O [Na] | [v0]
C ( # C c 1 c c c c c 1 ) c 1 c c c c c 1 . Cl c 1 c c c 2 [nH] c c c 2 c 1 . O = O | [v11]
C c 1 c c c ( C # C [IH2] 2 C ( = O ) O c 3 c c c c c 3 2 ) c c 1 . O = C ( O ) C 1 C O c 2 c c c c c 2 O 1 | [v4]
C = C ( C N C c 1 c c c c c 1 ) c 1 c c c c ( N C ( = O ) C ( C ) ( C ) C ) c 1 . C C O C ( = O ) C ( F ) ( F ) Br . O = C = O | [v0]
C = C C C c 1 c c c c c 1 . C C 1 C N C C ( C ) O 1 . O = C 1 C C C ( = O ) N 1 Cl | [v24]
C = C ( c 1 c c c c c 1 ) c 1 c c c c c 1 . C C C C = O . C N C C O C | [v0]
C C ( C ) ( C ) O O . C C O C ( = O ) C # C C ( = O ) O C C . N c 1 c c c ( Br ) c c 1 | [v0]
C O c 1 c c c ( C = O ) c c 1 . C c 1 c c ( C ) c c ( N ) c 1 . I C 1 C C C C C 1 | [v10]
C = C N C ( C ) = O . C O C ( = O ) C Br . c 1 c c c 2 n c c c c 2 c 1 | [v34]
C = C c 1 c c c ( F ) c c 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F . O | [v0]
F [B-] ( F ) ( F ) C 1 C C C C C 1 . N c 1 c c c c c 1 . O = C c 1 c c c ( Br ) c c 1 . [K+] | [v0]
C = C C / C ( = N \ N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 ) c 1 c c c ( C # N ) c c 1 . C = C c 1 c c c c n 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v0]
C 1 = C c 2 c c c c c 2 C 1 . C c 1 c c c ( S ( = O ) ( = O ) N [n+] 2 c c c c c 2 ) c c 1 . F [B-] ( F ) ( F ) F . O | [v0]
C C ( C ) c 1 c c c c ( C ( C ) C ) c 1 N . N # C c 1 c c c ( I ) c c 1 . [C-] # [O+] | [v20]
F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c c c 1 . O = S ( O [Na] ) O S ( = O ) O [Na] . S c 1 n c 2 c c c c c 2 s 1 | [v0]
C = C ( C ) c 1 c c c c c 1 N C ( = O ) c 1 c c c c c 1 . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c ( Cl ) c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v1]
C # C c 1 c c c c c 1 . C N c 1 c c c c c 1 . C O | [v3]
C = C ( c 1 c c c c c 1 ) c 1 c c c c c 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F . O | [v0]
C O c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . F c 1 c c c c ( S ) c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0]
C = C c 1 c c ( C ) c c c 1 C ( = O ) O . C c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . N # C c 1 c c c c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v1]
C # C c 1 c c c c c 1 . F [B-] ( F ) ( F ) F . N # [N+] c 1 c n c c ( Br ) c 1 . O = O . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0]
C # C c 1 c c c 2 c c ( O C ) c c c 2 c 1 . O = O . O c 1 c c c c c 1 | [v3]
C = C c 1 c c c c c 1 . C C O C ( = O ) C ( F ) ( F ) Br . C S ( C ) = O | [v1]
C C O C ( = O ) C 1 = C ( C ) N C ( C ) = C ( O C ( = O ) C C ) C 1 C 1 C C C C C 1 . O = C ( / C = C / c 1 c c c c c 1 ) c 1 c c c c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0]
C c 1 c c c ( C = N N S ( = O ) ( = O ) c 2 c c c ( C ) c c 2 ) c c 1 . O = C = O . S C 1 C C C C C 1 | [v0]
C # C c 1 c c c c c 1 . C C ( = O ) c 1 c c c ( Br ) c c 1 . C C ( C ) ( C ) N C ( = O ) O C ( C ) ( C ) C | [v7]
Br c 1 c c c c c 1 C = C 1 C C 1 . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v2]
C 1 N C C 2 C C 1 2 . F C ( F ) ( F ) I . O = C C C c 1 c c c c c 1 | [v4]
C c 1 c c ( O ) c c c 1 Br . C n 1 c c c 2 c c c c c 2 1 . [C-] # [O+] | [v0]
